id,item.acabamento
211731,1
562313,3
622372,1
169509,1
323174,3
48481,4
216105,3
309546,3
61209,4
470391,1
90226,1
424763,2
303158,1
203604,2
576198,1
640248,4
268070,4
580765,4
176926,1
38087,3
80642,1
509810,4
121075,3
470333,3
513487,1
585324,4
650581,1
48500,4
402502,2
658170,3
73969,3
456564,2
438794,1
651753,3
554579,2
675366,3
627776,4
26983,2
157304,1
523571,4
245622,4
535277,4
346330,1
637871,1
351924,1
119909,2
628666,2
576281,4
360622,1
1717,1
676560,1
372026,5
548392,1
489553,3
627054,3
73856,1
340841,4
56727,3
274248,4
36574,4
642316,1
314194,1
37459,1
650884,1
344929,2
553701,2
387652,2
550821,2
452972,2
102771,4
666277,2
204249,2
381415,3
20330,1
648606,3
479183,1
648839,3
261568,4
55597,1
264500,1
238695,1
93888,4
84259,3
386941,4
77434,2
111597,3
73594,3
89733,2
624790,2
67264,2
424232,3
588206,4
163694,3
417261,2
594637,4
619275,3
32996,5
164297,3
288912,3
678939,4
132897,1
132643,1
394382,4
375412,4
353222,1
577306,2
26635,1
628064,4
576654,2
97538,4
668992,1
595424,1
492879,3
182498,5
164316,4
124525,1
30812,4
275940,4
592106,1
20880,3
524193,4
378214,1
293567,3
463646,2
655824,3
303674,1
64384,4
183140,1
174245,3
312687,2
183783,1
466990,2
601921,2
332953,3
53167,1
411286,4
566793,4
361066,1
144500,2
108010,4
650908,1
504404,2
72139,3
399855,2
459256,3
372797,3
603827,4
645078,1
357311,3
535756,4
379459,2
651440,1
336788,2
358226,2
250329,1
99770,4
159570,1
144792,3
18403,4
106182,4
246490,1
526333,4
117536,1
346288,1
238942,1
140393,4
596888,1
122316,2
429308,2
190271,2
226483,3
502871,1
655341,2
259754,3
445605,1
13355,2
485098,2
301054,3
565633,4
275381,1
525807,2
432921,4
400797,3
586851,1
530763,4
473914,5
638813,4
201807,2
530490,2
220156,1
379299,3
509530,1
420616,4
147022,3
265628,1
650643,1
587649,3
342644,3
613479,2
612854,1
400553,1
215932,1
163749,5
336336,4
365574,3
284535,1
470821,2
651751,3
324773,1
82359,2
247235,4
220714,4
78289,1
142529,4
664717,4
72026,2
489039,1
122300,2
429703,1
351755,4
264386,1
29375,5
142204,3
401625,1
634701,3
523093,4
260146,1
439220,3
437838,4
477896,4
265921,4
631514,3
468168,1
242223,1
238522,1
530455,4
123337,2
23122,3
595219,4
32516,2
434712,5
494279,1
652840,1
259609,3
162788,1
84622,5
33606,4
126773,3
177528,1
242921,2
273500,4
286257,2
129191,1
422776,4
451941,4
448892,3
279185,1
13729,2
326984,4
192553,1
621084,1
446860,2
28228,1
166366,2
629619,3
383713,2
517219,4
536649,2
587773,4
188858,4
312124,1
199810,4
434198,4
158672,3
600742,5
632007,1
279554,3
568703,1
27765,4
616575,1
240235,3
483067,3
643941,3
156476,1
271688,1
439473,4
599211,4
562707,2
271891,1
100978,1
161642,4
15097,3
467429,2
666341,2
683870,1
653160,3
274578,1
77701,4
180179,3
656958,1
355232,2
43541,4
446557,2
105642,2
247732,5
82444,2
646858,4
142602,1
649540,2
314650,3
370285,4
212910,1
478941,3
297276,4
499669,3
670188,1
309575,1
653622,1
179836,3
186657,4
667546,2
16432,4
94481,1
275557,3
386299,1
196477,1
681522,1
282100,4
432267,4
39452,1
109488,3
452907,3
332632,1
605547,1
114367,1
45411,1
450055,2
272518,1
471659,3
279342,3
127916,1
542424,1
202952,2
251810,1
200565,4
99123,4
599284,3
217855,1
515423,4
60051,3
682879,3
270300,4
389196,2
643361,1
120995,2
294661,1
213735,1
56585,3
553261,1
106253,2
376365,3
224776,4
670354,4
235637,5
236983,3
106147,4
182848,1
433075,4
86766,4
184943,4
213544,1
569261,2
379882,1
395942,2
148651,4
673030,1
11480,2
220147,3
470952,3
513649,2
101343,4
142912,1
272583,1
606162,1
616789,4
428345,2
135808,1
665888,3
289627,2
497985,3
356596,1
165317,4
341011,4
71513,1
439006,3
240375,3
529013,2
359399,2
211475,1
305430,1
576980,4
625360,1
466609,2
84581,1
303548,1
16499,4
199269,2
337359,4
117913,2
570408,2
444018,4
177329,4
322660,3
15553,4
581031,4
294602,1
549888,1
662356,4
333668,2
72929,4
649701,1
106940,2
607749,1
144425,2
618236,4
321898,1
320905,2
440032,3
352948,1
671781,1
129957,1
676269,1
639229,3
116193,2
529212,4
53463,1
531245,3
536104,2
442487,1
577711,3
65987,3
119534,2
566252,3
148041,1
35180,2
152328,4
431480,4
568657,2
497958,1
279371,2
86482,4
594491,4
214394,1
161810,1
373826,3
321946,3
490577,3
671065,3
296799,4
639494,4
146277,3
392640,1
659373,1
68695,2
27932,1
152016,2
379670,1
209904,1
275791,2
546279,2
221181,4
241415,1
366683,2
468245,3
472615,1
500462,2
107427,3
363998,4
178340,1
433999,1
158915,1
304102,1
324859,5
345824,3
371167,1
395265,1
213143,1
222858,3
94151,4
257144,1
615673,1
532994,2
271160,4
330315,1
659230,2
495510,2
556415,1
167129,4
23746,2
583562,4
622565,1
227210,3
18402,4
24719,1
164187,3
61124,2
615345,1
142880,1
424910,4
659232,2
100558,4
225498,4
287453,3
646872,4
573637,2
7854,4
401212,2
611986,4
329571,3
378096,1
397635,3
87267,4
162426,2
93989,1
587347,1
184541,4
195983,1
315148,5
273344,1
397210,1
168645,1
586860,4
20872,1
659605,4
602525,4
78397,2
217631,4
122648,2
356023,4
488027,4
532469,2
127789,1
200500,2
232891,4
94279,4
85411,2
364841,3
396934,1
372234,1
72243,1
9728,4
264239,1
637750,2
207714,2
619117,1
188919,4
7121,4
609525,1
350296,2
452037,1
369337,3
171246,2
596200,4
196592,2
91874,4
397703,4
72122,3
371661,4
624505,3
82801,4
385114,4
34638,1
271238,1
140556,3
368375,2
63001,2
255117,4
454134,2
417907,4
568241,4
507938,2
457623,4
661050,4
604701,1
218344,1
360606,1
460613,3
576414,4
333242,3
619776,4
130224,2
54053,4
4794,3
254473,1
197519,3
275405,4
298981,5
525023,3
258155,1
582843,4
463469,3
642719,3
393961,5
596085,4
1213,1
522371,4
365136,4
388872,2
486811,1
556767,3
314825,4
362660,3
85858,4
190427,4
358135,4
610462,2
547410,4
186108,4
489792,4
278595,1
32412,3
569134,4
632024,1
44837,3
169546,4
43444,3
167248,4
546889,1
234699,1
553432,3
38144,3
271883,1
196975,4
661087,4
243875,4
75168,1
31009,5
603462,1
37067,1
280007,3
168046,4
111838,2
622077,1
413103,1
569889,4
535476,2
432344,4
152447,1
503678,4
445496,4
71744,2
652792,1
306037,2
114817,2
676229,5
239021,1
353144,2
4442,4
205846,4
216662,2
164144,1
208647,1
621663,1
73165,1
590803,3
388895,3
70455,3
559486,1
286761,1
94395,1
128230,1
417879,3
649613,1
167614,4
460814,1
566123,2
499564,1
100557,2
53035,1
593403,5
25527,2
263258,3
95365,4
346047,3
497052,3
89859,4
344185,2
254348,1
307610,2
401860,1
49390,2
613464,2
167999,5
162941,4
369599,1
318521,5
495302,2
663216,1
27330,3
457382,2
498795,4
677938,3
621149,1
400556,3
627822,4
633582,3
653193,5
50600,4
604662,1
621797,1
19259,1
14501,4
123731,4
230023,4
198036,4
340025,1
53777,4
637694,3
337641,1
645358,1
2772,2
507579,2
6541,4
462324,3
153418,2
633149,2
665901,1
169062,2
531494,1
256813,1
315553,3
665214,3
129293,2
657837,2
48947,4
318756,3
487371,4
66902,2
181882,4
234101,1
409275,4
352904,1
211252,1
87521,1
415825,3
434681,2
144697,2
457972,3
426501,1
673978,3
343869,3
650367,1
129560,1
477951,3
418396,3
344132,2
363429,4
200724,4
659347,3
604650,1
237427,3
70329,3
677216,4
100117,1
533750,2
31636,3
597588,1
641025,1
336039,1
353941,2
588139,4
516271,2
451796,1
249550,1
8318,4
221472,3
144085,1
622718,1
132865,3
138837,1
592614,3
597613,1
607748,1
281488,1
204120,4
403156,1
594159,1
182553,1
576504,2
40299,3
502824,2
109825,4
659363,1
38191,5
238347,3
517370,3
623152,1
245756,1
453509,3
586027,1
204800,2
284051,1
240684,3
45931,4
429545,1
329157,1
216066,3
587214,1
578594,2
434640,5
464998,1
325139,4
164027,5
406744,4
308112,3
251022,1
588411,2
365029,4
234046,1
19300,1
591177,5
313857,4
149079,1
444583,1
79699,4
267861,2
261464,1
224829,4
276438,1
302393,4
622147,1
550718,4
520005,4
126169,4
159764,3
60479,4
349769,4
634239,3
242306,1
183485,1
268642,4
28039,2
223569,4
235313,4
533175,3
493902,3
649591,1
224341,4
603310,4
635045,3
597824,1
185010,4
266825,4
295653,3
205414,4
487645,2
655803,1
140044,1
588250,2
572357,3
611124,4
97570,5
560388,4
614017,3
683725,4
227660,4
20254,2
200505,2
30957,3
313943,4
64586,4
624083,4
383957,2
384885,1
556586,3
93143,4
13138,4
281962,5
146892,3
7782,1
78727,4
347994,3
471921,2
559754,3
489209,1
77102,3
542838,2
608895,1
118954,2
218420,3
603114,4
409397,1
397619,5
163959,3
483308,4
426893,2
201709,2
404314,1
10446,4
388702,4
527,1
268786,4
195824,4
292471,5
238321,3
380617,1
143702,3
346798,1
571125,1
637595,4
342428,4
147623,4
453664,3
634280,4
153074,4
127206,1
100344,4
95991,1
246323,1
521499,4
28225,2
516331,2
347291,1
422327,3
88620,4
457630,2
668716,1
275115,1
264510,2
203614,2
284148,4
287101,3
556943,1
359213,2
209980,1
642314,1
305553,3
654609,3
147321,4
403879,1
478843,1
63425,1
545324,3
345671,4
253795,3
78908,4
29862,5
43602,3
12356,4
428568,2
367295,4
134658,1
241350,1
450034,3
93198,4
643147,1
67899,4
451402,3
641870,2
242763,2
450494,4
167118,2
87339,1
192118,3
106939,2
67231,3
280614,2
307697,3
182422,4
396172,4
626066,4
517279,4
656520,3
203733,4
226700,3
3385,4
679236,4
316320,3
515795,3
261986,1
141319,1
229756,3
141887,2
14983,4
418949,5
672129,1
306871,1
448162,3
523485,1
30057,2
571912,4
613212,4
124076,4
561853,4
409203,4
138847,1
160690,4
109518,2
49137,3
432092,4
251857,4
434641,5
275728,3
7177,1
426887,2
515657,4
572262,2
257359,1
470050,3
453883,1
309192,1
22082,5
107709,2
434168,5
151455,1
93157,4
550393,4
634031,1
186784,3
278073,2
578369,2
155165,1
659764,5
48410,4
315648,4
276870,4
259976,3
109339,4
82504,2
192469,4
203836,4
188840,4
374322,3
93878,4
5570,2
623613,1
663484,2
364176,4
295254,1
682308,1
342467,2
198883,4
149073,1
4412,4
398941,1
152143,2
342384,1
130362,4
663703,1
417009,4
168182,1
227006,3
359657,2
396399,3
309934,3
318887,5
107567,3
376255,3
442851,1
195758,2
363734,4
558427,2
240082,2
232293,3
376493,1
499523,4
330142,3
546240,1
130686,4
206288,4
306748,4
413948,1
22811,1
468276,3
100386,2
184307,2
391856,1
605513,1
647757,4
364457,4
151121,2
407021,2
680675,1
433672,4
22991,3
603588,1
388023,2
364710,3
555838,1
250815,1
463964,2
587602,3
73077,2
561514,1
337839,4
65311,4
280925,3
383020,3
3955,4
394582,4
371498,1
93884,4
638917,4
564688,1
618339,1
137273,1
217370,4
418347,3
39018,3
355114,1
312149,3
90146,2
186748,4
209608,1
321418,2
158924,1
218078,4
201305,4
571059,1
419352,4
319324,3
552310,2
296630,1
482299,1
558034,1
505531,2
602464,1
81626,4
545224,3
418394,2
13579,3
182119,1
4522,4
384114,1
498176,3
218484,1
546246,1
238681,1
359231,3
92121,1
184992,3
168765,4
255789,1
414628,2
311609,4
645735,4
415358,1
465941,4
317333,3
137310,1
299752,5
38892,3
172869,2
277042,4
305365,4
80050,1
670468,1
586098,4
146078,4
670696,4
398043,4
610450,1
328325,3
161800,1
440885,3
71136,3
469824,1
99990,2
205784,2
59470,3
634561,4
277982,3
589903,1
92277,4
256908,1
86112,1
264430,1
543158,3
371655,1
229575,1
318240,3
541799,3
472276,1
179811,4
23532,3
175199,3
464452,4
404057,1
480234,3
593624,2
533253,3
437820,2
520095,1
561087,4
108000,3
300234,4
539784,3
304709,1
202707,2
157571,3
180407,1
77502,4
298409,4
96621,1
442757,1
524371,4
10540,3
2770,2
614411,1
26533,2
448625,3
428105,2
486301,2
56719,2
474323,1
265550,2
546190,2
68218,2
78223,4
160057,4
605608,1
167952,4
557844,1
257029,1
8480,4
461626,4
200543,4
170072,4
505267,4
58051,3
122709,2
541281,1
580180,4
554195,2
243602,4
170265,2
506390,1
543435,2
118832,3
11441,2
281671,2
204117,4
557404,1
192478,4
285463,2
184827,4
120274,2
504110,4
245886,1
474805,3
214764,4
359197,2
497436,1
173919,4
186461,5
642820,2
364279,2
57593,3
481372,2
370066,2
456362,3
423681,1
535070,3
205952,4
154566,1
285194,3
470315,3
65728,4
299005,3
306281,4
315602,5
259287,4
459908,2
463149,2
545927,4
589014,1
364124,4
59626,2
31154,5
347860,4
208776,4
645002,1
557098,4
593031,2
372865,2
545266,4
427006,2
253661,2
231982,1
457520,2
576209,4
193091,2
557966,1
269855,4
441204,5
54223,1
565839,3
653036,3
421182,2
656025,4
18542,2
410451,4
120561,4
296565,1
391635,1
570870,1
653050,3
109798,4
400640,2
223936,4
265883,4
604372,4
376987,3
452004,3
69440,2
484853,2
186139,5
326392,4
108322,2
652878,3
89254,3
67505,4
456297,2
685882,4
422942,3
26198,2
457033,4
227444,3
637954,2
165405,3
186498,4
111570,3
187975,4
379242,1
396501,1
354052,3
337284,3
21553,3
431214,1
2552,4
590992,3
294779,1
639773,4
65169,3
453111,3
358834,2
280049,4
93110,1
290902,1
13450,3
54175,1
615065,1
445827,1
321000,4
601318,5
197058,1
624730,2
478848,1
208295,3
275754,2
348458,5
309226,4
96437,1
678221,1
123468,3
607991,4
583665,3
260503,2
450355,1
342479,2
553694,3
481815,2
559644,1
160829,4
361887,3
53115,3
662393,1
453482,2
23121,1
309256,3
231583,4
637983,3
674794,4
107196,2
246622,1
503357,4
385565,1
311746,4
612949,4
4085,1
596716,1
418820,2
378013,4
258378,5
612919,2
160927,4
16504,3
617993,1
15086,3
240416,2
544556,2
519725,1
483778,4
367122,2
213461,2
570216,3
516758,3
2951,4
349181,5
473222,1
673794,4
450649,4
484336,3
220768,4
395722,1
226440,3
368210,1
463676,2
182988,4
430266,5
91773,5
279029,4
597300,3
411247,3
288436,3
477382,1
522253,1
281728,1
519151,3
237358,3
332970,1
148612,4
88113,1
685091,2
128344,1
271797,1
524986,3
524513,2
573740,4
433851,1
290820,1
30370,4
483048,2
203422,3
228341,4
305047,1
552957,1
604379,1
451176,4
415666,2
330966,1
522608,1
378309,3
47102,5
603573,1
635463,1
343372,1
20135,3
251701,3
563920,4
208009,2
20205,4
132390,1
576103,2
499812,4
331611,1
95665,4
200484,2
553540,2
326246,5
101720,1
230360,2
294015,3
410160,4
56937,4
382843,1
122136,2
140665,4
131495,4
414521,3
487909,4
304335,4
134328,3
90547,4
564633,1
480424,1
450182,1
228874,4
447931,2
391791,3
403804,1
348283,1
208043,4
290773,1
201549,4
169828,4
637034,2
14661,4
92040,1
279074,1
267336,2
672482,3
546962,1
362491,4
26195,2
429478,2
430745,3
252700,3
318767,2
621653,4
661881,4
101944,2
650594,4
368589,2
138370,3
151819,1
594681,2
486198,2
103601,1
597591,1
221244,1
238548,2
94684,1
671426,1
147152,3
669375,4
637115,1
98254,4
208615,1
407913,2
151258,4
403883,1
549363,1
554966,2
541487,3
445798,4
581063,4
2414,4
204611,4
449094,3
498014,3
449525,4
455295,2
285862,4
505274,1
213823,1
245807,4
91339,1
78339,4
510098,4
46023,2
259638,3
144169,3
29389,3
153827,2
239603,1
118076,2
87901,1
539743,1
332349,5
102725,2
177396,3
188468,4
597044,1
11964,2
488698,1
7593,4
270441,2
529940,2
22276,1
283041,3
624061,4
376278,3
274490,1
521146,1
617969,1
611816,4
163406,1
603996,1
679794,4
30618,4
374497,1
330068,1
338455,1
293593,3
415702,3
99019,4
343227,4
402299,1
324563,4
33402,4
469804,2
226262,4
472212,3
303345,1
357404,2
343159,4
430557,3
378059,1
214265,1
451582,1
77,4
290092,1
171876,2
30887,3
238138,1
326799,1
241352,1
244005,1
525643,3
230294,1
564866,1
598810,3
471905,1
309866,2
432343,4
333766,3
444487,1
114082,4
491718,1
530577,2
28125,2
569784,3
671421,1
172166,2
219226,1
285437,3
54228,1
458991,1
439046,3
37793,2
104948,2
472370,2
51859,3
631304,2
653905,5
649799,4
595146,1
397276,1
306896,4
568913,3
596522,3
156063,1
213464,2
319894,1
373297,4
32704,5
500415,3
354557,1
369671,2
361506,1
497201,3
446354,4
264226,1
461170,2
635916,3
670591,4
283429,4
359371,2
370039,1
179965,1
493542,1
116151,2
304474,3
169280,4
380229,3
22575,1
257388,1
405844,1
260130,3
52668,1
78233,4
484000,2
185220,4
614908,3
657219,1
313460,4
513690,4
264965,3
374296,1
123911,4
80971,1
183083,2
319262,3
286904,1
291532,1
446233,1
370867,1
251042,1
110153,4
562481,3
456697,1
165208,2
401276,2
319360,3
119239,3
568746,2
15350,3
535603,2
421929,4
527274,3
178364,2
298178,1
163296,3
352264,2
306874,2
375561,1
185939,4
490178,1
99442,4
44524,2
365701,3
621825,1
527737,3
365827,2
588316,3
667752,3
641657,4
258355,3
225133,4
575025,2
64778,2
58146,1
463090,1
252651,4
17966,3
254092,4
577414,2
35924,1
92419,1
392581,1
641419,2
398704,2
61470,3
670813,4
401331,1
618059,1
461548,4
434071,1
107410,3
109872,2
314797,1
15367,3
307881,2
6548,4
266154,4
505539,3
397927,4
414467,2
562767,1
665800,4
358860,1
57781,4
51494,4
320755,4
171046,2
388548,3
395498,2
556052,1
278983,4
643736,1
152398,5
26970,2
259616,3
447216,1
76823,1
156833,4
506342,2
676233,1
389361,3
567373,4
211518,3
206274,4
522019,1
100243,4
43794,2
341622,4
456988,2
392513,3
215935,1
241533,4
415847,2
41254,3
303821,1
31734,1
175386,3
575072,4
564772,1
564207,4
293492,1
613752,4
244019,2
210162,1
463707,2
51968,4
294810,2
473938,1
88137,1
296529,1
198412,4
625097,1
682738,1
486950,1
35721,1
147540,3
426819,2
118863,2
260910,2
601134,1
124320,4
682041,1
347225,2
192337,2
657408,1
608522,4
111182,3
459530,2
547934,4
618594,1
328083,2
451462,3
31724,4
372231,1
607142,1
106697,2
367359,3
538238,1
270768,4
436647,1
64113,1
109071,3
250600,1
355176,1
151434,2
119466,2
13999,4
66216,1
626314,1
24980,2
290993,1
139159,4
11744,3
467608,4
654783,2
581410,4
407580,4
118670,3
641175,2
106904,2
63511,2
576358,2
236317,3
207245,4
121187,3
631542,1
334183,1
39742,2
550333,4
654008,3
183149,4
2003,1
678609,1
128841,1
125495,4
624438,4
648636,1
570108,5
88762,2
357256,3
450027,2
507409,2
15764,4
250517,1
95767,1
210034,1
383548,3
511644,1
458840,2
52906,3
84708,4
448726,1
681525,1
10452,3
556512,1
492421,3
665057,1
17127,4
364983,4
203409,2
140682,3
247152,5
85003,4
203067,2
622249,1
294499,1
658222,2
121165,2
431975,3
581811,3
645180,1
353141,1
548501,1
313236,4
237836,1
194824,4
347703,1
431488,4
430483,3
31127,4
171119,2
607435,5
490686,3
4273,2
604822,1
127956,1
270585,3
489581,3
214443,3
365945,4
286378,3
50740,4
317058,1
62505,3
277578,3
592485,5
134729,1
367064,3
303477,1
488481,4
555217,1
325662,1
165541,4
425492,4
395438,1
366009,3
533894,2
46756,1
657703,3
428313,2
443951,2
568334,4
317033,3
125985,4
24454,2
197698,4
458611,3
124135,1
262380,1
494731,5
248202,4
23187,4
514123,4
588854,5
45133,1
341496,4
653501,4
336756,3
237487,3
547562,1
157074,3
248705,3
66829,1
76116,3
162613,1
645177,1
114032,4
552777,1
300239,3
168879,3
86009,4
503014,2
238030,2
658292,2
267675,2
138809,1
276983,1
594676,1
7204,4
600736,4
386743,4
460739,2
295178,1
309669,4
565969,2
173521,4
586240,4
207665,2
204140,2
130423,1
594594,4
276670,1
467916,1
429375,2
311989,1
38763,2
381137,1
454313,4
35567,3
89036,3
202307,4
567839,3
656227,4
532935,2
522393,4
417139,4
196766,2
101858,1
159484,1
355676,2
582515,4
374274,4
434778,4
293416,1
386973,2
577437,2
302698,3
206619,2
29513,5
271948,1
150137,1
188182,4
625497,1
676797,1
213656,3
387338,4
372579,1
398857,2
552349,2
298861,4
569575,3
430300,4
179846,3
103955,2
299455,5
479994,1
231616,1
292069,1
530129,3
327639,3
32175,4
207166,4
459131,3
198548,4
632043,1
553091,2
74758,4
685107,2
126736,3
279580,4
283399,4
273252,1
70124,2
375291,1
407511,4
209137,3
456544,1
266184,4
249047,4
509060,1
176802,3
205090,4
412807,3
455049,3
659432,1
533739,3
680412,3
181301,3
637044,4
230091,2
244699,4
132988,3
314581,3
246931,1
252587,2
451178,4
473812,5
612529,4
188975,4
530272,1
236279,1
211873,1
580500,4
390416,4
593469,1
256526,1
124056,4
304842,2
472694,1
655463,2
310304,1
683041,1
679925,1
242010,4
72265,4
245621,4
552625,3
128861,1
250354,1
269801,2
591476,5
367493,1
288367,2
256671,1
573503,2
114917,2
541549,1
221478,3
341559,2
578949,1
433024,1
307245,4
284371,1
244970,2
247021,5
62017,2
468077,2
460213,2
583769,1
500683,1
106028,2
516105,4
169030,4
438438,1
450522,4
643511,2
108555,3
171366,4
5012,4
101718,2
318788,3
34626,1
11975,2
381778,3
433980,5
455682,2
212672,2
499494,1
160284,4
437020,3
329979,3
306418,3
453086,2
406723,2
484050,2
105491,4
507195,2
347286,1
648799,4
128113,1
235073,4
463305,2
439666,2
20655,1
614203,1
78829,1
445930,1
569190,5
350720,4
299265,5
494891,3
271262,1
556055,2
669320,1
327829,1
376721,2
207093,4
414899,3
225344,2
119763,1
482024,2
128683,2
302545,1
526929,3
465724,3
424880,4
221041,3
24674,4
387729,4
407311,4
173308,4
617206,1
294780,1
619072,3
243845,4
255798,4
424157,1
499253,4
61152,2
391389,2
407850,4
273024,1
543176,1
143015,1
599623,4
349311,2
608509,4
174868,1
510394,1
624338,4
29486,5
276813,4
333363,3
407076,2
93227,4
396883,4
646512,2
98703,2
526135,1
404732,1
52913,1
195343,4
94084,1
559854,3
536652,2
663324,3
31387,3
124842,4
302807,1
153815,4
33025,5
541102,3
23705,2
642523,3
678920,5
642503,2
109149,3
584054,1
663047,3
184575,2
334487,4
25089,3
379561,2
15983,4
575674,2
577644,3
679581,4
679102,5
139315,4
474603,1
77794,1
675744,1
559379,4
514089,2
571638,2
43409,4
375420,1
47176,4
65286,1
72980,3
322503,4
275157,1
329426,1
102527,2
439085,5
85282,1
594370,4
628899,1
599726,1
373274,3
114183,5
103022,2
216674,4
593971,4
446347,3
312639,3
603214,4
516819,1
93108,4
261748,1
486710,1
536038,3
270255,3
284442,1
200887,2
522400,4
650439,1
337068,2
169032,4
288185,1
442457,3
337480,1
206071,2
589335,1
166304,4
80625,1
343657,3
333599,4
350225,1
96086,1
97524,4
101696,2
426941,2
391070,4
413910,2
404537,1
636408,4
479626,4
270878,2
43234,4
644384,3
215501,4
62295,3
668621,1
551321,1
579982,4
92510,4
259175,3
494972,2
649658,3
318081,3
285527,3
511264,4
112125,3
609900,4
290121,2
49048,2
542874,4
580269,4
518871,3
660331,1
334838,3
602722,2
11608,3
270644,2
242063,1
256978,1
362252,2
525890,2
12093,4
417645,3
599397,4
684019,4
288943,4
647778,4
353258,1
74251,3
659709,4
49505,3
593909,4
670029,4
523873,4
544916,1
71642,4
556571,3
475174,2
133514,4
167973,3
157214,1
80252,4
137208,1
264767,1
411394,1
237532,1
213909,1
499282,1
496409,3
607156,4
38840,2
390733,4
563145,3
573349,2
588070,4
659998,1
15515,3
289136,3
212877,1
372065,2
12703,4
669191,1
432649,3
172001,2
392667,3
590588,2
532184,3
422687,4
504301,4
318189,3
671864,1
225535,2
660027,1
206499,4
589459,3
227498,1
397716,3
58869,4
85482,1
396088,4
623778,1
157615,1
473666,1
516086,3
223458,3
385335,4
341450,3
419913,4
298659,4
80614,1
637314,3
398057,4
172670,1
166623,4
147709,1
589441,1
400101,3
370296,4
306938,1
7222,1
208484,1
475054,1
140657,3
528131,1
443526,2
39070,3
244341,4
388677,1
192431,1
408551,3
123271,3
608583,4
297102,4
576743,2
655791,2
288291,3
569847,1
335013,3
492946,2
644386,3
449440,1
316662,3
66993,3
569250,2
195028,4
673220,1
61851,2
153981,3
54485,4
163487,1
601313,5
585363,1
305744,3
234485,4
660779,1
555810,1
429615,2
419549,4
57486,4
572153,2
20704,1
429271,2
580680,4
454189,2
229226,1
292589,4
537628,3
537703,2
372473,5
187796,3
468726,2
428931,2
587745,3
312738,2
188550,4
119612,2
534444,1
628846,2
234223,1
646377,4
541624,1
472247,1
229477,1
589900,3
366333,4
347856,5
543908,1
205656,2
605327,1
641083,1
48192,4
470465,1
529619,4
47035,3
520311,1
582127,1
438447,1
518258,4
311770,4
12905,3
18665,3
378132,4
423413,3
653991,1
43093,4
547545,1
424406,1
159697,4
132194,1
315104,5
382483,3
29081,3
414041,3
578373,1
372715,1
563098,2
572719,1
510936,3
119446,3
402766,3
66168,3
370638,2
680472,4
435140,2
152487,1
211091,1
177200,3
53721,4
607659,1
312185,4
546039,2
637920,3
498183,3
235757,4
547837,1
359446,2
88424,5
603343,5
135138,1
587472,4
104113,2
197475,1
524985,3
301693,3
660294,1
197507,1
369861,1
210200,1
474758,1
527575,3
551179,1
604695,1
242951,2
57277,4
460866,2
199035,5
602766,4
351368,1
492571,3
108779,2
127959,2
199965,4
366609,3
45849,1
210870,2
556927,1
342172,4
167846,4
351687,2
420714,4
112714,4
341739,4
421846,3
295091,1
440759,1
466887,2
305281,1
585933,4
550906,4
430702,3
657816,1
544786,2
366368,4
475636,4
374753,5
80238,3
61683,2
316318,3
534745,4
488416,1
582945,4
219334,1
658556,4
17657,4
571152,2
191445,3
295514,1
273912,5
631772,1
662626,4
142744,1
26133,2
273485,2
298787,4
2390,4
301526,2
393783,1
360458,1
476090,4
229358,4
474478,1
156924,4
240101,2
456853,2
492601,3
539161,1
104151,2
411460,3
212960,1
118672,3
69939,2
248674,1
186980,1
437790,2
376669,3
98628,4
597133,1
487582,4
279306,4
188820,4
248956,4
363729,4
527368,3
21335,1
368966,1
432278,4
86890,1
495468,2
456007,2
292411,1
334904,3
594231,1
274980,4
142221,3
113463,1
655089,4
219460,1
283213,3
419527,4
46835,2
620589,4
464218,1
162324,1
344689,3
415909,3
257910,1
214057,1
210113,1
86339,2
181537,4
303598,4
133109,1
236723,1
353853,2
264863,2
449362,2
212814,1
587354,1
179484,4
672241,3
371239,1
616096,1
578569,1
569499,1
268344,3
107301,2
218520,3
265538,3
217474,4
576150,2
149654,1
490100,2
667775,3
664841,3
89943,3
627774,1
14831,4
565020,1
107447,4
166498,1
69223,4
306214,2
565154,1
615220,2
174439,2
305727,4
4368,4
138500,1
83712,3
334345,4
255067,4
578316,1
651706,3
130159,2
81198,4
641145,1
260766,2
172745,2
79385,1
373916,2
438035,3
161925,2
111176,4
181549,4
552119,4
387486,4
356612,4
350145,4
539997,3
173791,2
518671,2
309873,3
27837,2
165188,1
614456,4
133014,3
467549,4
178322,1
675032,3
182520,1
494452,1
167696,4
166939,3
415853,4
189629,3
384871,1
28091,3
78424,4
503559,4
648771,4
611601,4
389020,2
398346,1
49866,1
404853,2
626012,4
657553,4
503002,1
678336,1
117052,2
54436,3
161101,4
241479,1
473110,1
175373,3
446366,4
543001,1
525617,1
491297,1
595670,1
323966,3
159852,4
144846,1
287529,2
603056,4
46198,1
530041,4
117853,3
116585,2
298473,3
297519,1
115870,1
333839,1
562429,2
100498,5
99128,4
684488,1
617555,1
543038,2
116437,1
362007,3
214876,1
587626,3
544684,2
617979,1
489700,3
146799,2
397892,3
521254,1
125206,1
487642,4
368548,2
450360,1
496566,2
193594,1
91457,1
558296,1
267425,1
669890,4
321860,2
676655,3
35958,1
208888,1
404875,4
188085,2
63412,3
136093,2
283793,4
129375,3
237614,3
553448,1
