id,item.acabamento
402050,1
85984,5
248143,1
544224,1
178712,1
143953,3
273916,4
453370,5
432142,2
306232,1
485329,1
268521,2
157303,1
495058,1
216670,2
326836,5
395648,1
617872,1
244002,1
465965,2
612619,4
167453,3
143668,3
406643,1
486742,1
251459,1
361394,1
169507,1
468519,3
576856,1
217571,3
265472,1
624368,5
61397,5
522154,1
298755,3
387198,1
380205,1
564140,2
667140,1
374541,2
344826,2
129630,1
502893,1
310700,1
486822,1
501498,4
97344,2
177817,1
610630,3
35566,5
89553,5
641042,2
311209,3
337896,1
645333,1
627034,1
653579,1
426388,1
103730,1
520517,4
644701,3
43874,2
161,1
77016,1
573730,1
217397,4
38009,1
461927,1
436805,3
232428,2
153826,3
321133,2
277517,1
46591,4
21987,1
237254,1
493571,1
441019,2
186739,3
42152,4
563153,1
622020,1
285436,1
425929,1
533356,1
131789,2
656092,2
576769,1
318615,1
600366,2
306475,1
125200,1
143981,3
304694,1
559731,1
300803,1
279624,1
72662,5
631761,1
366537,1
405294,3
469974,3
439120,5
415910,1
113463,1
351303,1
577537,1
337693,1
318318,1
304790,1
370974,1
326055,5
336067,3
50121,3
71881,1
366491,1
7197,4
308621,1
239144,1
575258,1
456463,1
218044,2
485173,2
10086,1
567764,1
587468,3
685642,1
26184,1
322082,4
389113,1
366223,1
634401,1
247006,5
204243,1
439981,3
227993,5
368591,5
668824,3
289744,1
650833,1
379225,3
348028,5
284155,1
583622,1
365690,3
264877,1
248340,1
670118,1
113471,1
201618,1
266932,1
568135,1
658489,1
294274,1
182729,3
533193,1
307713,1
22713,1
182428,4
608334,1
128692,3
455660,1
445213,1
490557,1
84659,2
9493,1
469760,3
475410,1
45124,2
358988,1
228260,5
175004,2
504855,1
157297,1
244830,1
91122,5
203333,1
334628,1
559823,1
120675,1
251921,1
303530,1
487080,1
456783,5
197779,4
164452,5
183861,5
347038,1
367262,1
313380,2
639311,1
496647,1
570679,1
406721,1
430356,3
523217,1
140798,1
189615,1
570239,1
342437,1
149864,1
371685,1
278172,5
388607,1
630043,1
15542,1
438667,3
353242,1
632610,2
671872,3
135811,1
327857,1
371870,1
420213,1
497585,1
108544,4
666610,2
170518,3
21661,1
297078,5
526407,1
32947,3
203002,1
353039,1
568140,1
256765,4
564145,2
11826,1
283642,2
252262,1
216023,2
252375,1
35669,1
527966,3
17743,1
640414,1
410579,1
577102,1
446756,4
245556,2
392258,2
659833,1
598447,1
514969,1
634208,1
214708,1
196636,1
619459,1
27213,1
524140,1
652429,1
528576,1
279737,1
337497,1
311262,2
67530,1
684607,1
445290,1
361498,1
96696,4
169365,1
521752,1
82733,2
603332,1
179564,1
377173,1
129822,1
396666,1
636406,3
74351,1
428624,1
259842,4
97076,1
382974,2
212996,1
326148,5
681374,2
670375,1
309814,1
478752,1
546156,1
573196,2
191357,1
225903,1
50762,1
500363,1
290391,4
534587,1
320724,4
354166,1
596442,1
127401,1
130478,4
379298,1
337202,2
17830,1
642391,2
88226,5
26247,1
556842,1
69020,1
50739,1
497103,1
31020,1
261521,1
634285,3
494008,1
334727,1
210742,1
215662,1
669010,1
233316,2
536928,1
240267,1
473002,3
658673,4
162875,3
437666,3
64378,1
630794,2
138254,1
102718,1
9132,1
330674,1
81274,5
208366,1
383793,2
517801,1
518624,3
466644,3
140466,1
421690,1
610715,3
443688,1
47511,2
525767,3
298490,1
444753,1
473284,3
573824,1
654832,2
586883,2
174294,1
472226,3
404946,1
528099,3
674438,2
557981,1
203191,1
175292,1
532858,1
308577,1
50937,1
59645,1
471406,3
270908,2
236071,1
200639,1
462852,1
360665,1
406673,1
366124,3
644250,2
23820,1
160838,1
364098,1
112895,3
393524,1
41654,1
678064,1
109667,3
320781,3
38628,3
279550,1
289018,1
160326,1
11815,1
619124,1
366709,1
120654,1
406773,1
92593,1
489668,1
554963,3
542010,3
552347,4
257144,4
538322,1
103284,1
414272,3
87548,5
236851,1
284724,1
551261,1
565343,1
437241,3
141179,1
300448,1
206502,2
413477,1
592093,1
445471,1
299694,5
159307,2
225739,1
20837,1
84953,5
399148,1
251285,1
553586,3
185809,1
355233,1
241697,1
615506,1
130983,4
48458,5
417680,1
659663,1
372259,1
567180,1
66950,1
297101,3
90053,5
414233,3
547959,1
279780,1
419579,1
43075,1
413250,1
446025,1
628520,1
671118,1
598351,1
80245,1
245222,1
189108,1
574119,1
157192,1
65579,1
403274,1
437998,3
184148,1
138497,1
221796,1
596859,2
625248,3
427149,1
23931,1
270566,1
212804,2
596614,2
446478,1
270083,1
202157,1
499345,1
504336,1
310173,1
195650,1
382832,2
9051,1
668483,1
341326,3
376608,1
66288,3
589562,1
357196,3
52807,1
286198,1
336301,1
590894,5
170233,3
179430,1
434955,1
457553,1
230103,1
504949,1
129895,1
399719,1
218403,1
446584,1
617885,1
488668,5
98188,1
562460,1
408785,1
152258,2
124016,3
32167,4
218149,1
101603,1
45193,1
355432,1
577983,1
135612,1
148888,1
66751,1
259375,2
337848,1
345340,1
187570,3
442488,1
196884,1
68204,1
187144,1
496307,1
274171,4
216835,3
34991,1
239979,1
169046,2
147520,1
2859,3
539051,1
516066,1
166257,2
23720,1
412517,1
235573,1
457083,1
403200,1
171321,1
194450,1
33476,1
15456,1
603596,2
644955,4
586828,2
290855,4
16150,1
130631,4
430584,1
561357,3
408238,1
381653,1
30031,1
405707,1
416293,1
304218,1
75791,2
11156,3
316475,1
318829,1
46343,1
12003,1
394929,1
44639,1
511158,1
186034,3
499370,2
255747,1
20386,1
623270,2
24963,1
187686,3
591786,1
487508,4
315681,2
149754,2
338088,1
507540,1
420881,1
489826,1
497287,1
450849,4
18160,1
122696,1
327191,5
461243,1
166713,2
675244,1
518775,2
432573,1
485272,4
154693,1
130193,1
497905,1
343600,2
202350,3
265390,1
262390,1
354557,1
469304,2
327927,1
391465,1
307822,1
57384,1
140707,1
206921,1
393501,1
594627,2
444045,5
463966,1
332176,1
540702,1
408119,1
258599,3
447172,1
32470,5
219757,1
274649,4
250863,1
517470,1
72721,2
677746,1
625573,1
189868,1
281958,1
308277,1
61072,1
249065,3
19341,1
460996,1
33365,1
584343,1
641630,1
337391,3
73156,1
259903,4
262335,1
13347,2
57917,1
662568,1
149268,2
188637,1
647049,1
283801,2
656967,1
213087,1
388341,1
641306,1
45983,4
520664,1
463759,1
615508,1
327558,5
407312,1
386997,1
387691,1
589917,2
440050,1
605665,1
180272,1
485021,1
449634,5
440884,5
392948,1
340976,3
396042,3
409394,2
484688,3
421092,1
376273,1
419396,1
151835,1
120997,1
421726,1
568821,4
488296,5
552298,3
274221,5
337014,2
91071,2
111579,1
602889,1
276221,1
197408,1
140389,1
564404,1
251917,1
494883,1
620133,4
186266,1
105502,5
15982,3
372952,1
113578,1
364549,1
359021,1
396425,1
319215,1
376189,1
571487,1
469570,3
71469,1
74466,5
336043,1
48563,1
615701,1
21945,1
193085,3
98734,1
260913,4
274935,2
588678,1
208314,3
405363,1
618307,1
412476,1
318357,1
283153,1
684029,1
13229,2
439669,3
36516,1
76529,1
175922,1
585649,3
131196,3
534525,1
24562,1
555337,1
32595,1
172242,3
48324,1
87499,5
7286,4
550265,1
292385,4
654314,1
253459,1
394116,1
208588,1
317923,1
468892,2
315255,1
233776,1
396974,1
282352,4
287573,1
331689,1
155065,3
496947,1
342495,5
136164,4
555574,3
420619,1
73543,1
366616,1
454591,1
376815,1
678220,1
69059,1
14157,2
211138,1
36672,1
274467,2
118670,1
226444,1
202459,2
487193,1
669180,1
570583,1
657620,1
564504,1
56088,1
601824,1
243140,1
682158,1
596083,1
287080,1
275886,1
261170,3
454555,1
640713,1
460196,1
419343,1
496976,1
345148,5
653224,1
630762,1
584651,1
390733,1
568596,1
34903,1
411222,5
621769,1
638423,2
215347,2
394336,5
276560,1
313720,1
504632,1
288230,1
82384,5
202582,2
659425,1
125631,2
472304,2
574000,2
176249,1
652530,1
615162,4
115154,1
434714,1
381868,4
588597,1
232462,2
287834,1
406975,1
336900,2
211528,3
246181,3
600923,5
330498,1
390126,1
59576,1
201186,1
452193,1
342124,5
661404,3
76936,1
137576,1
574773,2
567585,1
289817,1
314530,1
457843,5
520576,2
618859,1
549850,1
114020,1
404258,1
245691,1
377199,1
196837,1
301052,2
571268,1
217350,1
390607,1
276797,1
488983,2
97616,1
594381,2
159819,1
290640,4
172914,4
498484,1
543868,1
325924,5
282951,3
614891,1
370184,5
215835,2
679117,4
474419,1
72915,2
43709,2
539632,1
400655,1
259745,3
493623,5
67932,1
541040,1
592105,1
529205,1
522119,1
188263,1
250289,5
567554,1
320395,1
636117,2
211754,1
75007,1
316303,1
119550,1
491710,1
465052,3
637522,1
483996,1
226674,1
150,1
300475,1
144388,1
635915,1
412150,1
442511,1
681664,2
258548,3
587026,3
584739,1
508752,1
205448,1
477085,1
114612,1
280894,1
470284,3
317391,1
176630,1
10030,1
98793,1
516367,1
26168,1
250343,1
618513,1
73383,1
456417,1
269754,1
648795,1
359936,1
360891,1
566456,2
24988,1
216873,1
425344,1
156540,1
366947,1
25209,1
553927,3
254361,5
426830,1
539830,1
418737,1
630175,1
67497,1
406599,1
657914,1
509132,1
547207,1
323967,5
119505,1
650719,4
662011,1
311121,2
201933,1
557246,1
192702,3
383658,2
526001,2
223305,1
364962,3
187998,1
470486,3
234801,1
584950,1
59175,1
72631,1
623981,1
65364,5
432826,1
12660,3
387674,1
440487,3
468961,3
351690,2
310672,1
641950,1
541216,1
637177,1
502378,1
131672,2
319675,1
309538,2
434230,5
15316,1
134537,1
295586,1
126854,1
611390,4
192791,1
604264,4
223752,1
362034,1
296959,5
563977,2
425541,1
616143,2
678335,1
657788,1
166333,3
173162,4
579417,1
665140,1
236213,1
230970,3
273443,4
224530,1
555796,1
425063,1
144704,1
561587,1
462233,1
20012,4
496065,1
276579,1
54282,5
317449,1
127297,1
448227,3
318173,1
365323,3
644075,2
151594,1
461995,1
628991,2
480214,1
88308,5
614626,1
304511,1
347395,5
426515,1
202217,1
651723,1
279574,3
533961,1
669902,1
72722,1
497342,1
553905,3
287719,1
5480,5
412221,4
392430,1
210040,1
615257,1
497996,3
105414,1
113173,1
650152,1
639336,5
39396,1
122999,1
559233,2
350774,1
350655,4
94575,1
175767,1
281969,1
120546,1
31628,1
35976,2
256836,4
634245,1
405136,1
640461,5
409397,2
403538,1
631265,1
421788,1
117456,1
520805,1
488004,4
648234,1
497912,1
68659,1
541690,3
350660,5
341184,1
546165,2
413494,1
617230,1
314069,1
315480,1
405767,1
489734,1
457041,1
292067,4
443959,1
412748,1
254416,1
482905,1
194405,1
577425,1
339015,5
303878,1
511240,1
399485,1
98322,1
196433,1
161874,2
208822,1
527026,3
74713,5
14466,1
87786,5
488570,5
479734,1
14152,2
683853,1
360843,1
510440,1
669358,1
163158,1
605274,1
592502,5
461597,1
73981,1
558212,1
594821,1
177030,1
276510,1
419466,1
534482,1
525143,3
211218,1
120356,1
97115,1
490189,1
99486,2
201727,1
228329,5
246775,3
515579,2
244008,3
121568,1
215073,2
548414,5
327870,1
131622,3
98776,4
544600,1
94418,1
8583,1
139931,1
188206,1
228239,5
449375,3
550433,1
163526,2
77751,1
364504,1
437504,4
630681,4
140310,1
367685,5
308412,1
309209,5
566734,1
469115,2
113676,1
450840,3
180275,1
82700,2
614247,1
421705,1
316977,1
662405,3
646737,1
505834,1
318219,1
603638,3
424210,2
99793,1
294378,1
463933,1
637386,1
409402,1
201029,1
403913,1
104067,1
50844,1
566557,1
296239,1
300927,2
651291,2
556163,1
654691,1
332761,1
382099,3
135652,1
180323,1
225664,1
279039,1
4109,2
590804,1
192659,1
267696,1
175709,1
336782,2
424993,1
562583,3
144764,4
674640,2
3125,5
222227,1
249500,3
430938,1
96647,1
636712,3
530082,2
583709,2
544243,1
488460,5
442468,1
264033,1
278799,1
100153,2
102780,1
338378,5
539394,5
382283,2
542071,3
497376,1
1772,1
343615,1
387713,1
210010,1
318726,1
360201,2
598796,2
425759,1
118322,1
635105,2
182200,4
309230,1
252403,1
362078,1
638406,1
380131,1
48931,4
490397,1
589732,1
419380,1
70936,1
212107,1
245075,1
311524,3
564282,2
464554,1
232055,4
608920,1
584294,1
209305,1
595729,2
197256,1
438853,1
224907,1
503540,2
438052,3
481425,3
645744,1
557793,1
660083,1
299998,5
96368,1
68090,1
545991,3
217678,1
674875,1
411385,4
348698,1
444961,1
665383,2
796,2
278948,1
159474,1
437013,3
627968,1
229193,5
360196,2
197145,1
294341,1
443258,1
447422,1
562760,1
228952,3
545703,1
167203,3
125707,1
478372,1
65712,3
392644,1
356422,3
465797,3
411778,3
272479,1
361840,1
428623,1
582101,2
268895,5
239091,1
609383,1
503175,1
354549,1
18178,5
515581,1
64144,1
416503,1
234298,1
354637,1
10214,1
286329,1
258825,3
12505,1
120329,1
349594,1
618353,1
103662,4
61262,5
454157,5
484303,2
583282,5
354290,1
673563,1
638239,2
88903,2
441209,2
90443,2
171946,4
636084,2
94439,3
66539,2
592468,5
602969,1
94837,2
346841,2
201284,2
411837,2
338287,5
216988,1
140312,1
42744,4
497163,1
471117,4
22074,3
23450,1
442777,1
337305,1
411237,5
179784,1
318241,1
184629,1
334648,1
594698,1
659019,1
88805,5
256575,4
676574,1
634804,1
560837,1
308868,2
383450,2
163352,3
295402,2
670204,2
205005,2
498791,1
584940,1
542050,3
389743,1
511269,1
217202,3
111229,1
674794,1
43036,1
325046,5
528770,1
351215,1
469178,3
247215,3
406316,1
595001,1
239789,1
202352,2
271180,1
610601,3
652294,1
204958,1
497166,1
356683,1
284901,1
4350,1
344635,1
607869,1
201035,1
8415,1
450883,1
591716,1
532490,1
389240,4
318052,1
80454,3
213920,1
258674,4
62521,1
446538,3
270959,1
29469,1
305271,1
451408,2
40769,3
184354,1
539496,5
184783,3
613007,4
173769,4
494299,1
304749,2
305435,1
275426,1
385425,1
288226,1
471594,3
168311,3
679227,4
299565,5
157197,1
478764,1
678503,1
537061,1
254734,1
391333,1
303524,1
248244,1
510242,2
99224,5
370141,5
584917,1
65645,1
406679,1
155253,3
101693,1
658089,4
304884,1
171772,4
418789,1
677866,1
4885,2
49417,5
625754,5
138562,1
143546,3
274412,3
69326,1
303265,1
60562,1
466952,3
364510,1
43741,3
497514,1
517303,1
523763,1
79254,5
449924,1
528457,1
403052,1
42249,5
523827,1
577905,1
178463,2
395046,1
111378,1
107262,3
382522,2
327099,5
87272,5
187976,1
683074,1
238,5
284483,2
539620,2
652230,1
196448,1
648830,1
190367,1
372457,5
183113,1
387469,1
383111,3
224736,1
315333,1
569470,1
392921,1
298038,5
602679,1
580030,1
406549,1
655698,1
231426,3
1047,4
197254,1
6297,2
236919,1
630003,1
47049,1
508580,1
47285,2
255328,1
610672,3
273947,3
148245,1
390467,1
2964,1
656817,1
426860,1
397889,2
360531,1
535523,1
606451,2
498666,1
268460,1
678498,1
533852,1
52387,1
167365,2
651221,1
421561,1
561666,1
257361,1
372802,1
663623,1
87144,5
403061,1
142846,1
429072,1
13789,1
615772,1
148735,1
639073,2
421010,1
27937,1
223348,1
643466,2
577907,2
69612,1
285165,1
601608,1
307391,1
586543,1
295027,1
276859,1
162114,2
230712,3
18492,1
369689,1
622579,3
417203,4
416642,1
354098,1
26752,1
684177,2
626274,4
491628,1
437155,3
201800,1
352163,2
547031,1
19909,4
258766,2
261695,1
363140,3
494675,1
408757,1
341379,1
537436,1
11347,1
58230,1
355848,1
130479,3
112198,1
596217,1
307874,1
564569,1
662476,2
464521,1
30279,1
455483,1
493721,1
210861,2
449735,5
495386,1
376419,1
130111,1
645402,1
50537,1
479527,1
521442,1
566983,1
20673,1
178151,1
455875,3
500788,1
124354,1
349946,1
127243,1
374412,3
433404,1
631642,1
255528,1
170522,3
444851,1
607834,2
463656,1
666820,1
55094,1
476269,4
402732,1
73623,2
506524,2
134826,1
250924,1
186857,1
548827,1
564629,1
345656,5
515032,1
489356,1
101258,1
181096,1
449262,1
449941,5
85965,5
393802,1
665090,1
572607,1
249716,1
461958,3
188138,3
182009,3
577031,1
330871,3
169911,2
601828,1
402403,1
600805,3
635295,1
548217,1
671869,4
343485,2
579355,1
216208,2
655829,1
676430,1
480928,1
434608,5
227896,5
437054,3
231312,3
133180,1
229499,5
531463,1
350130,3
597895,3
347058,1
181939,4
591190,5
162094,2
199853,1
315478,1
507999,1
34199,1
176946,1
207244,2
583304,2
12951,3
370697,4
145243,1
250417,5
619142,5
599464,1
458967,5
445315,1
429476,1
5382,5
3801,5
434619,1
115181,1
605350,1
426678,1
178561,1
355142,1
329694,1
369311,5
182210,4
326023,5
182552,4
162271,2
201375,1
28974,1
648632,3
6153,4
21063,1
584515,1
267870,1
620583,1
598106,3
606312,2
118311,1
495278,1
231473,3
31676,4
190998,1
72137,1
293712,1
54789,1
111870,1
6542,1
524759,3
17175,2
225119,1
326694,5
347291,1
383249,2
584066,1
403196,1
172969,3
610375,2
315752,1
668075,4
363901,5
261167,4
86582,5
611852,4
233839,1
370889,1
268272,5
340195,1
286689,1
182338,4
300357,1
575230,4
388308,1
235490,1
441665,1
273349,4
338686,5
121021,1
413665,1
472174,3
283246,1
163048,3
24474,1
468387,2
133183,1
141933,1
210085,1
427584,1
304487,2
531319,1
12023,1
124683,1
222188,1
138620,2
624512,1
397484,1
151587,1
590291,1
620190,2
218103,2
261023,4
10092,1
254483,5
98163,1
267102,4
215392,4
310504,1
207330,2
286856,1
130268,1
397125,1
50933,1
39378,1
521781,1
581451,1
147753,1
25893,1
9936,1
41144,3
534479,1
312807,1
2557,4
189373,1
465419,2
121418,1
357807,3
643864,2
456419,1
580145,1
647638,1
546611,1
468959,2
298607,5
91463,2
544517,1
348666,1
241584,1
181367,1
600883,2
127311,1
155764,1
177635,1
465220,2
242529,2
28642,4
552330,4
4651,2
1646,1
291395,4
46631,2
306332,1
275304,1
168083,3
642314,2
257775,4
529536,1
181989,3
332599,5
544441,1
425729,1
189464,1
219166,1
640079,1
100112,1
88312,5
376484,1
122949,1
190504,1
32472,5
636460,1
31866,2
290457,2
431522,1
211832,1
117811,1
93401,1
237495,1
530086,1
492578,5
667842,2
439584,1
376654,1
112027,1
223841,1
211539,1
330914,1
94920,1
206452,1
131676,3
105017,1
295245,1
614163,1
149991,1
539601,1
19666,1
484512,3
66635,5
1637,1
595468,2
203733,1
167036,1
38249,3
681779,1
506075,1
295868,1
8912,1
290386,4
470904,4
13474,3
67614,1
503429,1
354111,1
585831,3
56180,1
144676,1
225838,1
5453,1
15353,1
377095,1
299889,5
488559,5
230466,2
624187,1
57561,1
52788,1
273326,4
531948,1
342673,5
330478,1
149041,1
9824,3
499398,1
660080,1
392443,1
275077,2
581371,2
418483,1
616698,3
323041,5
506707,1
639569,1
99560,1
341327,3
320167,1
308001,1
145775,2
249748,4
367706,5
306802,1
148699,1
93447,1
287445,1
300127,1
84029,5
667473,1
615031,1
23513,1
344606,1
525219,3
98882,4
608841,1
312282,1
387952,1
225228,1
336546,2
355458,1
55502,5
91803,5
625788,5
46150,1
274325,3
89714,2
71126,1
93386,1
184904,1
212522,1
578406,1
514152,3
510155,1
577285,1
623580,3
193858,1
340185,1
438376,2
245611,1
51126,1
297582,3
200924,1
418685,1
566839,2
590679,1
189,1
644637,3
257044,4
672035,1
592690,1
633208,3
672971,1
169457,3
534468,1
210323,2
237181,1
204016,3
173438,4
593353,5
320112,1
128951,1
510501,1
451250,3
503300,2
160812,1
268359,1
49436,5
218509,1
649096,2
458454,1
146972,1
608282,1
180560,1
608345,2
137332,1
682395,4
90401,5
2988,2
680788,1
179358,2
48186,1
114489,2
490967,1
10810,2
265120,4
632574,1
265502,1
565048,1
430867,1
13944,1
360960,1
92923,1
475898,3
170295,4
260730,4
15689,1
19254,1
641957,1
453866,1
545124,1
491522,1
3999,5
233365,2
558707,1
551936,1
189543,1
240760,1
348612,3
212762,2
211318,1
207243,2
264385,1
137024,1
440872,5
290240,4
318584,5
575651,1
663444,1
119400,1
175894,2
145926,2
658551,1
214052,1
22109,3
143596,3
124144,4
433919,5
288127,1
575976,1
181077,1
266367,2
663196,1
256814,4
532175,1
522025,1
655372,1
449400,1
427427,1
501531,1
70340,1
284166,1
536254,1
284263,2
269349,1
522595,1
235987,1
379150,1
236012,1
255234,1
566988,1
666435,1
13832,1
595594,2
584195,2
427544,1
325790,5
294366,1
137097,1
135293,1
390968,1
170381,1
268469,5
430196,3
401494,1
112459,4
650690,1
365751,5
439288,2
616244,1
490025,1
440665,3
325338,5
249857,5
559273,2
310891,3
656539,1
175163,2
412911,1
337600,3
361925,1
192383,1
310382,1
566359,1
615988,2
77512,1
319812,1
102572,1
362821,1
58451,1
31270,1
413176,4
535717,1
309766,2
557454,2
250138,5
203625,1
283211,2
549752,1
106574,1
327132,5
462604,1
119821,1
326714,5
427596,1
555430,4
670853,1
679165,4
132332,1
673591,1
497331,1
212940,3
292620,1
635939,1
186568,1
475398,1
504116,2
685052,2
252780,1
272566,4
77064,2
485038,4
181528,3
657521,3
56691,1
66057,1
286450,1
318007,1
16523,1
4716,2
154923,3
656760,1
308438,1
385921,1
442530,1
42734,1
520308,2
117407,1
665256,2
94684,1
25857,1
631872,1
633340,1
250759,5
677270,1
299212,5
6149,2
54507,1
521695,1
91336,3
589092,1
547437,1
538434,1
91015,5
272376,4
667623,1
511326,2
399674,1
496706,1
192389,1
594441,2
685113,1
104801,1
566084,4
449023,1
164050,3
115341,1
684414,1
210966,3
177113,1
383870,2
369610,5
135804,1
459093,1
330630,1
111148,1
142818,1
125296,1
184693,3
518869,1
605736,1
293287,1
447151,4
291496,2
642963,2
257634,1
458829,1
536010,1
651453,1
201593,1
105343,5
413734,1
38728,1
33972,1
629505,1
309960,1
122738,1
158970,1
134160,2
346178,5
88361,5
174024,1
55928,5
265562,1
238223,1
71333,2
487601,4
202594,3
412063,1
164832,2
262757,1
17888,1
6907,4
54561,1
151216,1
451961,1
499183,1
327420,5
661790,4
334343,3
34197,1
569763,1
393696,1
364556,1
9740,1
517367,4
629467,3
173991,1
430901,1
377277,1
183339,1
328722,1
617915,1
644849,1
463283,1
303504,1
464150,1
614403,1
595145,1
303220,2
362322,5
157870,2
404471,1
102840,1
232553,2
38017,1
225229,1
108330,3
331313,1
596383,1
265664,3
175432,1
426313,1
630520,3
530520,1
585175,1
294452,1
463226,1
671190,2
605645,1
638635,1
379915,3
14632,3
345861,2
316495,1
187682,1
393457,1
341566,5
501179,1
614088,1
45934,1
485546,1
61619,1
647512,1
51471,4
525742,3
655911,1
533319,1
564052,2
376523,1
226281,1
623495,2
220252,1
409288,1
231921,2
224213,1
67270,1
618812,1
467383,3
582044,2
675682,1
549604,1
108827,3
524503,4
554700,4
143877,3
77938,1
457874,1
543739,1
288289,1
18816,1
315199,2
199525,1
598747,1
378740,3
513144,3
252601,1
460430,1
55558,1
80738,5
255296,1
306330,1
518553,3
415962,1
656665,1
497883,1
292453,1
307145,1
330579,1
59991,2
364741,3
312062,2
318790,1
543294,1
580606,1
199743,1
347285,1
649012,4
106261,1
213530,1
44771,1
308265,1
144568,1
191973,1
386687,1
659830,2
400316,1
231420,2
194857,1
645413,1
641016,2
276520,1
226202,1
527366,3
131695,3
365000,3
114799,1
547008,1
192690,4
617870,1
532158,1
409912,4
199583,1
418343,1
259108,3
188100,3
516945,1
515314,1
535114,1
28676,1
321637,4
305935,1
671534,2
87346,5
274002,3
635409,1
77532,1
378823,1
234041,1
155150,3
59362,5
494417,1
97942,1
82307,2
273028,4
92555,1
170454,3
421187,1
572882,1
88585,2
59811,5
657123,1
200229,1
527886,4
563859,2
445751,1
188889,1
479948,5
670649,1
52464,1
526123,3
567841,1
458625,1
152423,2
666848,1
215020,1
471513,3
61757,2
496847,1
382536,2
458909,1
87182,5
510046,2
46494,1
647463,1
486862,1
31252,1
240053,1
429475,1
518146,1
512682,4
547788,1
577002,1
382894,2
158208,4
316037,1
543944,1
141666,1
240752,1
141057,1
268023,5
612146,3
213900,1
336558,5
33148,4
217628,3
540290,2
117633,1
248177,5
422911,1
302998,1
396408,1
94915,1
330919,1
299984,5
252533,1
253629,1
6177,4
79205,5
227623,3
261675,1
544268,1
163766,5
631551,2
572570,1
654154,1
584679,1
664001,1
444102,1
561613,1
137503,1
154955,1
661871,1
241731,1
502539,2
592910,1
380581,1
115394,1
379887,3
642138,1
401801,1
646430,1
648977,4
389049,1
652562,1
308793,1
225459,1
567894,1
274100,4
545992,2
614349,1
620881,3
33836,1
344020,1
578935,1
605236,1
486826,1
23185,5
5766,4
527480,1
52340,1
281741,1
446624,4
203476,1
475831,4
400713,1
232812,3
60626,1
588324,4
119317,1
662144,1
221374,1
337531,1
540307,1
283264,2
178186,2
202039,1
552209,1
76425,1
623805,1
567737,1
205844,1
347022,1
548883,5
413459,1
533776,1
322665,4
168632,2
421218,1
570554,1
9088,1
446306,1
512224,2
175413,2
440963,2
519530,1
663571,1
448290,3
65684,1
474420,1
493075,1
122529,1
123521,2
172275,3
49509,5
233281,2
524529,3
510527,1
263136,1
618054,1
400389,1
30223,1
611378,2
483908,1
134134,1
179063,2
486178,1
461492,1
381023,2
151319,1
615127,1
190288,1
643432,2
306241,1
18720,1
596249,1
103731,1
206128,1
666599,2
409313,1
251557,1
96528,2
613068,4
350768,1
30,1
581151,1
229650,1
685297,2
463719,1
26286,1
159210,2
99521,1
522782,1
161780,2
55983,1
219142,1
264747,1
540489,1
472456,2
650432,1
326861,5
532511,1
324263,5
526326,4
218382,1
272865,1
623276,4
401794,1
200418,2
344032,5
506876,1
92508,2
278458,5
662862,1
130128,1
132850,1
183119,1
365329,3
391774,1
18258,5
361252,1
239776,1
2142,1
140527,1
342320,5
547860,1
616903,2
405829,1
212733,3
635863,1
153031,1
398975,1
169456,3
284589,2
488010,4
399769,1
414922,3
311711,4
229789,1
198259,2
78859,5
646287,1
569870,1
99713,1
268471,5
104302,1
288178,1
276464,1
607217,2
453500,1
592825,5
325020,5
597973,2
361174,1
339831,1
260325,3
71690,1
506174,1
455168,5
414011,1
237752,1
308511,1
190737,1
48223,1
23427,1
675319,1
539500,5
402080,1
17206,1
488020,4
656984,1
448337,3
550872,1
127098,1
101901,1
618206,1
501980,1
370414,1
216198,2
426164,1
521443,1
30171,1
425829,1
272674,4
306753,1
673605,1
455797,1
310112,1
522089,1
214127,1
429221,1
529932,1
193700,1
339229,3
671010,2
646811,1
67264,1
182951,2
177843,1
46379,1
217761,1
271314,4
345796,1
138722,1
597816,2
148630,1
7395,2
144090,1
464155,1
387391,1
339345,1
85690,5
595288,1
471299,3
357206,1
476599,4
241302,1
183931,1
301594,2
448995,1
598644,1
426094,1
588189,2
306793,1
230124,3
412290,4
321260,2
392096,1
469749,3
165350,1
360783,1
599267,2
629466,3
65984,1
17217,2
293437,1
377843,2
465787,4
388949,1
355816,3
335222,1
429147,1
468933,2
548425,5
565102,1
354468,1
208594,1
4054,4
528751,1
426024,1
340585,5
588435,4
92777,1
526641,1
614609,1
192771,2
639276,4
423511,1
681518,1
204558,1
474114,1
55931,5
672367,1
478341,1
500228,3
525169,2
661139,1
310070,1
525885,3
309148,5
221647,1
376713,1
371167,1
345326,5
54568,1
613528,3
217275,1
49375,5
648671,3
360750,1
466074,3
521543,1
230028,3
371230,1
61080,1
3467,1
665806,2
259736,3
261386,1
509398,1
596761,2
232436,3
592749,5
673148,1
602823,1
580959,1
602404,1
5199,1
237223,1
134181,1
337462,1
685272,2
1126,1
653245,1
294662,1
9176,1
184311,1
292444,2
297646,5
163303,5
420244,2
405449,1
100418,1
93528,1
105366,1
29092,1
201410,1
502358,2
159623,2
109930,3
478422,1
329872,1
172494,3
626178,4
484544,3
316527,1
565693,2
105027,1
411756,2
281077,1
563484,1
180021,1
594758,2
434566,1
273106,4
167033,3
476980,1
3635,2
228974,3
234952,1
9868,3
610146,1
481342,4
445348,1
247476,3
