id,item.classe
628373,2
457879,2
980791,3
29767,2
596105,3
678303,2
45405,2
18766,3
441830,3
915591,3
1037248,3
901596,2
61980,3
69691,3
1019609,2
550165,3
164496,3
89967,3
842550,3
410258,2
822444,2
888944,3
18091,3
308277,3
346369,3
4673,2
826107,3
695099,2
312713,2
44432,2
880812,3
967116,3
205944,2
767177,3
77408,2
555275,3
215590,3
206063,2
580494,2
358008,3
284609,2
355075,3
1044806,3
104750,4
2446,3
154029,2
289647,3
174595,2
19781,2
596395,2
459316,3
10623,3
283286,2
683821,4
278202,2
978414,3
624150,2
57355,2
885971,3
896019,2
660405,3
300468,3
764916,3
562262,2
656321,3
508362,2
268569,2
246151,3
487622,3
313852,2
602294,3
726543,2
995600,2
907525,3
3356,2
630634,3
921164,3
208004,3
386394,2
568811,3
311265,2
887417,3
413132,2
696386,3
904061,3
1034863,2
633939,2
326783,3
877573,3
391453,3
116447,2
624602,3
154775,3
778899,3
917300,3
618768,3
994549,3
827006,2
7569,2
595630,3
574003,3
487433,3
947978,2
11814,3
4840,3
412896,2
18263,3
328036,3
191855,3
768953,4
232677,3
124937,2
593918,3
905019,2
239242,4
602092,3
692560,4
549651,3
659666,2
302385,3
878975,2
452693,3
1029915,3
172797,3
1007405,3
542230,3
229664,2
317733,2
264146,3
388160,2
224646,2
409157,2
1042343,2
782308,3
615008,3
769099,3
381363,3
720823,2
751175,3
459711,3
257752,3
631887,3
416167,2
129878,3
402272,3
670434,3
625529,3
711724,3
603473,3
211617,2
177290,3
751954,2
935804,2
859486,4
109792,3
384790,3
508068,2
161745,2
237492,3
33353,3
414451,3
1036484,2
125214,3
592377,3
235490,3
204086,3
993866,3
78962,2
430077,2
592156,3
185382,2
909149,3
348212,3
161114,2
183348,3
533879,3
988633,3
949041,3
493996,2
945608,3
556468,3
176977,3
220497,3
194114,3
41176,2
195673,3
832812,3
644065,3
39481,2
350958,3
691585,3
844656,3
559078,2
936610,3
54546,2
505314,3
858378,2
341198,3
448619,2
984120,2
812651,2
805323,3
820427,3
185234,2
998293,2
98975,3
623657,2
241224,2
10010,3
539292,3
602560,2
843042,3
971087,1
1007834,2
640741,3
22152,3
530404,2
822531,2
529354,2
493543,3
93205,3
596759,2
48721,3
972531,3
128861,2
171274,2
160307,2
212877,3
34277,2
967266,3
238308,4
660914,3
443081,2
743872,2
887004,2
680147,4
850151,3
361381,3
446212,3
215460,3
947060,3
396262,3
957213,2
1044410,2
416847,2
953810,3
852459,2
217613,2
813183,3
99478,2
1045860,3
744710,2
682315,3
792599,2
315743,2
79546,2
503145,2
993359,3
586228,2
430739,2
784616,3
243256,3
532179,3
575704,3
173250,2
946741,3
732226,3
484458,3
183777,2
738688,3
283759,3
652294,3
620718,3
738283,3
507370,2
192348,3
1017528,2
279345,2
323270,3
926308,2
907677,3
190746,3
552814,2
196225,3
317053,3
998018,2
66913,3
537826,3
989011,4
886217,3
102004,3
144071,4
789231,2
618033,3
794676,2
113080,2
433415,3
550996,3
992010,2
699427,2
458828,2
631476,3
848556,3
165736,2
390379,3
76802,2
4231,2
245181,3
301169,3
613432,3
193760,3
193330,4
1016270,2
1032939,3
307280,2
266443,3
385057,3
341033,3
163298,3
515330,4
493659,2
66081,4
740326,2
931526,4
86416,3
976243,2
676723,3
154067,3
13612,3
922555,3
989767,4
838219,3
415503,2
730007,2
95486,3
772741,2
102220,2
832501,3
170260,2
324154,2
447754,3
368679,2
671572,2
926235,3
401215,3
485406,2
389235,3
472937,3
1004472,3
160125,3
346756,4
714024,3
377549,3
912939,3
1025592,3
756281,3
33408,3
453940,3
187267,3
949805,2
399209,2
417565,2
712465,3
970227,3
486742,2
94827,4
413746,2
112156,2
359554,2
241787,3
766210,3
898827,3
318186,2
453588,3
602364,2
845816,1
791780,3
37167,3
382671,4
343735,3
774352,3
78653,3
763,2
186949,2
622776,2
482550,2
263774,3
669741,3
692180,2
896337,2
559623,3
973985,3
81771,3
661499,3
1026216,3
310823,2
375443,3
34082,2
837695,2
382681,4
208188,3
99730,3
525512,3
449233,3
379775,2
336285,3
416231,3
383705,3
261482,3
95058,4
730037,2
442217,3
321018,3
61517,4
474162,3
489924,3
268887,2
327961,3
216548,3
346245,2
16769,3
982987,3
969968,3
42567,3
53469,3
704631,3
603560,2
433259,3
683146,3
407137,3
750091,4
897242,2
568034,3
270628,2
421702,2
662743,2
993187,2
707589,3
1026778,3
625510,3
199489,3
770537,3
901844,4
416994,2
316846,2
399689,2
631579,3
5668,3
1005839,2
755932,3
114150,3
858584,3
272296,2
750557,2
236490,2
674328,3
808676,2
719955,3
370102,4
808889,3
987528,2
492780,2
100943,3
995907,2
900766,2
19071,3
900307,3
491183,3
817024,3
543030,3
83428,2
756687,3
924794,3
394762,3
781062,3
959848,2
127025,3
353836,2
921245,2
381400,2
261404,3
803665,3
956963,4
664412,3
61280,2
407878,3
199638,3
443126,3
637551,3
747064,2
251550,3
722574,2
542225,2
871477,3
1008919,3
844553,3
558700,3
407913,3
27360,3
780328,3
162431,2
230800,2
806992,2
350515,4
923277,3
521740,2
925079,2
782550,3
243111,3
148106,2
556166,3
1000336,2
648285,2
739446,3
434352,3
925855,3
626816,3
407029,3
271246,3
964272,3
692499,2
802548,3
449565,3
852190,2
574141,3
662619,3
330790,3
64009,3
753278,3
638103,4
319995,3
167827,2
877539,2
459977,3
918128,2
447770,3
431020,4
303446,3
889957,3
603504,4
776507,4
671209,3
219725,3
658219,3
620856,4
384467,3
82709,2
658140,3
945211,2
67814,2
733169,2
258749,2
542638,3
257364,3
931928,2
409366,2
107043,3
102173,3
472996,3
915746,2
247005,3
966198,2
24073,4
693684,3
62870,3
789338,2
257031,4
931298,2
207466,2
299797,3
656257,3
48906,2
677524,3
5590,2
811832,2
69781,3
212843,2
1004357,2
48026,2
940043,3
168252,3
623205,3
34514,3
74227,3
928626,2
242464,3
1009987,3
868614,2
172311,2
184011,2
713350,2
1029642,4
36996,3
248213,3
854425,3
827319,3
245207,2
541240,3
723569,3
486147,2
768670,3
9915,3
726641,2
194122,2
238803,4
391111,4
643264,2
129743,3
165578,2
566775,3
151648,3
631222,3
266181,4
574458,3
756676,3
122516,3
544019,3
683543,3
843602,2
770883,3
375716,3
175477,3
241095,3
1049836,3
481161,3
391076,3
490060,3
374210,2
867479,2
322810,3
121371,2
189194,3
422079,3
260443,3
831027,2
582571,4
1015324,2
484491,3
472764,3
511995,3
313139,2
973066,2
845541,3
115014,3
780285,3
901351,3
528172,2
740337,3
86556,3
163559,3
819483,3
401888,2
733659,2
1052591,2
498526,2
649764,3
528785,3
629347,3
779854,3
227128,3
920005,3
868061,2
1055452,3
844789,2
305217,2
800616,3
904199,2
128677,2
641796,3
770312,3
151476,2
711303,3
34314,2
548518,3
300019,3
710914,3
815675,2
882360,2
1052046,3
3383,2
446151,3
116125,2
114137,2
444604,3
934172,2
740301,3
959817,4
570882,2
765612,3
251787,2
193997,3
874771,2
208439,2
432034,3
196572,2
186826,3
361594,3
944114,3
114944,3
235199,2
596854,2
52485,3
77521,3
130549,3
335901,2
87161,3
892700,3
52173,3
639853,2
348108,2
904882,2
164586,3
1009180,2
59643,3
262406,3
793928,3
139481,3
549686,3
517431,2
269470,3
219960,2
573189,3
251006,4
804962,3
202286,3
1009377,2
575997,3
975246,3
678272,2
376560,3
1029545,2
441122,3
250306,4
277174,3
693866,3
865072,2
823326,2
236346,1
1002717,3
518953,3
952972,2
214990,3
718229,3
221988,3
349095,3
224403,2
625627,3
311395,3
990353,3
646583,3
862057,1
704099,3
374837,3
100122,3
374223,3
787982,2
102223,3
577702,3
192663,3
351362,3
126231,3
125470,2
690774,3
490590,3
18177,2
332509,3
957589,2
498166,4
302189,4
662683,3
543011,2
488977,3
680042,3
119261,2
36821,2
1055271,2
874621,2
812303,3
275860,3
337892,3
719177,3
570528,2
604615,3
262897,3
379810,2
189217,4
87900,3
942886,3
186505,3
1013142,3
554934,3
101706,3
55630,2
925582,4
601363,2
316588,3
738209,3
898186,2
618845,3
894477,2
1012143,3
507020,3
565299,2
679809,3
6427,3
142219,2
330584,3
557763,2
696120,3
173185,2
307382,3
726187,3
40088,2
421753,3
102344,4
575168,2
1053868,3
97096,3
984984,3
705588,3
264742,3
340634,3
694009,2
222056,3
615798,3
530471,2
36533,3
63376,2
1036426,3
90633,2
172965,3
624188,3
68660,3
392152,2
119257,2
915979,3
401379,3
904922,3
918007,2
167636,2
683441,2
72459,3
659665,2
194403,2
931041,3
162008,2
1199,3
208687,3
586745,4
625579,3
1050541,3
117627,3
181992,2
96085,3
188344,3
996670,2
954201,3
244833,2
562761,2
300558,3
879575,2
614300,3
1012266,3
907459,2
248362,2
515433,4
171113,2
55397,2
1009440,2
40438,2
387333,2
864076,4
971141,3
790385,2
218024,2
950900,4
625852,3
290922,4
926156,3
501407,3
353505,2
482164,3
333591,3
788773,2
25111,3
479175,3
605965,3
508919,3
158921,3
962445,1
609912,2
384186,3
162874,3
165635,3
134179,2
1008027,3
189134,4
124278,2
1015037,2
192850,3
206729,3
469177,2
724868,2
325474,3
856281,3
5302,2
876017,2
492408,2
454014,3
152395,2
521829,3
931673,2
974490,3
117914,3
879007,3
790920,2
455023,3
300137,3
822929,2
631924,3
492232,2
641778,2
671374,2
669181,2
754324,3
313921,3
847770,3
28794,4
275346,3
590697,2
113505,3
775266,3
1045754,3
689330,2
874282,3
717131,3
68248,3
489225,3
183876,3
213078,3
409238,3
267747,3
561313,2
941095,3
1037739,2
662565,3
955812,3
469070,2
573396,4
137273,3
407336,4
212772,2
1031598,2
864441,2
832607,3
191350,2
820128,3
612125,3
232869,2
597558,2
856686,3
292608,4
249693,3
966298,3
692518,3
1045220,4
972474,3
793984,2
364101,2
832520,3
353946,2
162481,2
101396,2
382136,2
43519,3
632790,2
13605,3
192685,3
992780,2
528688,3
488780,2
373899,3
169882,3
133600,3
672041,3
96695,2
968823,2
898761,3
656854,2
886906,2
406296,3
696468,3
680797,2
434473,3
998528,3
719847,2
83212,3
419560,2
774825,3
858531,3
115875,3
619758,3
622063,2
772453,2
144184,4
946497,2
449252,3
238959,2
292786,3
1002965,2
695633,3
489092,3
733098,2
763656,4
791939,2
769192,3
215169,3
983050,2
399003,2
303038,3
5581,3
899948,2
260366,2
172302,2
934710,2
24095,4
98883,2
1050290,3
104278,2
695016,2
1049506,2
653942,2
112306,2
858660,3
552232,2
43485,2
870311,2
216719,2
271687,4
62924,2
752197,2
603123,3
102077,4
814459,2
1029692,4
803323,2
501352,2
897758,3
1012373,3
532232,2
65339,3
785469,3
832599,2
340745,3
928691,2
801943,3
966895,3
294520,4
621545,4
706411,3
339211,3
15394,2
511005,3
914497,2
325758,2
741932,2
457959,3
544196,2
363754,2
587066,4
991635,3
28919,3
220666,2
576065,3
165527,2
697221,3
523712,2
166890,2
799329,3
875871,2
86603,3
548458,3
357765,2
24325,2
155214,3
981663,2
254807,2
882504,2
625827,3
1021928,3
807596,3
73762,3
938320,2
305636,3
852674,2
601690,2
584678,3
676611,3
94892,3
856505,2
931646,3
655438,2
880220,3
189590,4
147257,4
226169,3
185638,2
237551,3
116173,2
927577,3
318688,3
60556,2
647223,2
333164,3
817278,2
827267,2
451906,3
66573,3
638821,3
684437,3
667226,3
1004695,2
380669,3
677789,2
122556,3
920837,2
354339,2
170423,3
736870,2
586938,4
55944,3
803657,3
1025460,2
162220,3
691596,2
344535,3
491719,3
355661,3
138210,2
312921,2
693882,3
43153,2
891775,3
791038,3
932726,3
858315,2
146377,2
581909,2
555956,4
766065,3
793836,3
339922,2
294089,3
347474,2
59160,3
130504,3
797191,2
1029920,4
687945,3
1033213,3
507940,3
86764,3
475773,3
438574,3
998846,2
699109,2
688547,3
971988,3
86561,3
594034,2
707427,3
993519,3
291672,3
325297,3
97601,3
847505,3
894750,3
496902,3
776836,3
885638,3
963708,2
1053782,3
669853,3
394212,3
758787,3
543304,2
713736,3
535841,3
672831,2
73172,2
134886,3
179390,4
231157,2
987360,2
139300,3
157394,3
28093,3
831414,2
443596,2
328191,3
861855,2
594293,3
124417,3
912727,2
307207,2
159893,2
730173,2
455325,3
624996,2
989234,4
947358,3
770922,2
444612,3
682946,2
323671,2
616053,3
728969,3
305256,3
132074,4
527149,3
972187,2
332714,3
266259,3
149080,3
610220,3
1030310,3
119693,2
578943,4
261854,2
214542,2
827528,3
546020,3
981086,3
593819,2
787861,2
796905,2
1016753,2
316016,3
1034260,2
647631,3
305033,2
726329,2
506015,2
360459,3
1012051,3
637569,2
90835,2
265777,3
306018,3
360099,2
1056503,3
448416,3
294372,3
827859,2
801220,2
825613,3
946164,2
209858,2
520907,3
1046117,3
55761,2
639882,2
309784,2
56705,2
599892,2
948142,2
474572,3
768256,3
437038,4
777306,3
110701,4
356403,2
190241,4
225650,2
505471,3
981582,3
180255,2
721897,3
44519,2
66068,4
527432,2
532937,3
69936,3
814217,3
65793,4
211434,2
951280,3
420583,2
980836,3
814504,3
700988,3
139995,3
939914,3
813704,3
931311,2
371512,3
877576,2
779086,2
111665,3
872463,2
248870,3
500652,4
291752,4
331763,1
692367,3
1001289,2
341904,3
840782,2
505857,3
121898,2
160083,3
15885,3
30328,2
967997,3
770156,2
982518,3
3880,3
1038391,4
244377,3
660816,2
244071,3
104586,2
917894,3
506305,3
272698,3
896756,2
368718,3
216543,2
721531,2
17605,3
637547,3
547417,3
434066,4
593635,2
338957,4
397614,2
69492,2
390783,2
448139,2
662443,2
296768,3
234607,2
537725,3
1013645,3
401936,3
900970,3
557187,2
1029063,3
935002,4
41012,2
723535,3
238890,3
974943,2
638407,3
269990,3
504278,2
874763,2
443733,2
292317,3
173932,2
745519,4
600913,2
169159,3
96584,3
678489,2
198190,4
436656,4
570277,2
305347,2
689365,3
636738,3
874280,3
530146,3
429525,3
435199,2
697262,3
940821,2
720232,2
490230,2
1009022,2
173608,2
723125,2
459569,3
1046880,3
184955,2
871985,2
564183,2
502955,3
820180,2
5083,2
21865,4
748305,3
839323,4
998744,2
568845,2
237758,3
659034,3
1001034,2
472878,3
682312,3
986989,2
35447,3
355175,3
197909,3
252880,3
982123,3
347191,2
751770,2
897041,3
408965,4
820496,2
354628,2
617488,3
410544,4
871293,3
273029,3
278453,2
771377,3
223139,2
799681,3
724356,2
106771,3
66572,3
619772,2
188654,3
394109,2
479775,3
134892,4
882888,2
592718,2
614295,3
609728,2
220047,2
1030472,4
1009066,2
815258,3
592822,3
119991,2
348978,3
772890,1
610676,2
352749,2
29551,4
502413,3
854602,3
320457,2
595179,2
709830,3
446694,3
305131,3
862276,2
766440,3
741365,4
626032,3
583953,3
588627,4
1033420,3
216828,4
395563,2
644955,3
1053316,2
295525,3
1025393,2
423457,2
965208,2
619283,3
68396,3
850897,3
403699,4
160550,3
202151,3
709228,2
843157,2
291719,3
562330,3
676140,3
273229,2
610890,2
420218,3
1043101,3
295784,3
863507,3
850762,3
47830,2
810831,3
260315,3
485829,3
488824,2
880911,3
38356,2
695637,3
641319,3
194215,2
185577,3
941246,2
302350,3
80975,2
852947,2
336072,2
826410,2
170177,3
650796,3
364962,2
696834,2
38249,2
263771,3
654484,3
535909,3
130190,3
24539,3
108953,2
980496,2
642289,3
571854,4
511848,3
306428,3
959702,3
625291,3
1009898,4
358870,3
1021439,3
26708,4
926794,3
454399,3
467593,2
324131,3
578568,2
971511,3
74781,3
534312,3
473057,3
376760,3
731683,3
292791,3
953805,3
292146,3
503827,3
448523,3
65395,2
889037,2
855762,3
364129,2
668913,2
350498,4
963316,2
388410,2
620407,3
428250,2
387674,2
915940,2
330870,2
491970,3
629260,2
419840,2
995309,2
69682,4
703336,3
134658,3
299051,4
128343,3
589062,3
758536,3
819726,3
956062,3
33909,3
884566,3
70716,3
23554,3
902318,2
1051740,3
376920,3
799150,2
464440,2
637449,3
678074,2
935205,4
683148,2
870118,2
223030,2
253756,3
969036,2
408959,4
681745,2
489836,3
549435,3
337886,3
631363,3
553653,3
155709,3
1036856,2
322278,3
313114,2
83923,2
659212,3
972637,2
341517,3
109934,3
1006661,2
679645,3
600844,2
590668,2
1025542,2
840708,3
245881,2
6242,2
356931,3
865857,3
409705,3
442525,2
798916,2
835976,2
749671,4
922078,3
145107,2
921056,2
342045,2
960496,3
431365,3
771896,3
548338,2
696538,3
481102,2
258728,3
760035,3
610637,2
938185,3
785250,2
466273,3
761700,3
373625,2
245324,2
168753,2
872681,2
96558,3
433885,3
680660,2
73068,3
54563,2
671707,3
510695,3
468815,2
460457,2
724688,2
1037276,2
585249,3
413815,3
782988,2
417185,3
437625,3
342649,2
653753,2
729585,2
598284,3
76401,3
562530,3
637717,2
216692,3
759580,3
525683,3
491379,3
715580,2
349531,2
722133,3
1010602,3
377661,2
383945,3
400695,2
177496,3
917997,2
127290,3
260599,3
181295,3
82605,2
819541,3
300609,3
1001478,2
808416,2
170704,3
325450,3
891121,4
982116,3
682368,2
461558,3
848691,3
985562,3
952927,3
1054196,2
596799,3
157520,3
790699,3
1001496,4
143258,3
267769,3
672592,2
566411,2
546608,3
648234,3
859618,2
114057,3
93229,3
596904,2
620122,3
750840,3
309369,2
624900,2
642735,3
376272,2
19429,3
870038,3
670919,3
731109,2
540287,3
448252,3
583812,4
438354,3
445920,3
235216,4
705521,3
685193,2
296299,4
292836,4
520911,3
825671,3
920947,3
274101,2
563677,2
657214,3
63809,3
57851,3
701468,2
40849,3
934977,4
301393,3
731470,2
403971,3
328038,2
525660,2
721551,2
783857,3
390050,3
491800,2
699100,2
710994,3
224122,3
553929,3
951763,2
594429,3
394094,3
538806,3
423793,3
664125,3
415267,2
307548,2
625975,3
17515,3
626580,3
205103,3
762382,3
368414,3
640089,3
528548,3
1024921,2
660752,2
415938,2
494435,4
86755,3
127178,3
639685,2
540663,4
226961,2
516045,4
366818,3
790064,2
816405,2
73340,3
717990,3
757481,3
632448,3
773517,2
90950,2
36900,3
73697,3
487259,2
295188,3
844578,4
280912,3
1017566,2
555775,3
146746,2
203572,3
997676,3
131569,2
169571,2
227831,3
778825,3
184319,3
236663,3
201344,3
597214,2
137541,3
34257,2
756587,3
235059,2
384232,3
716666,2
883884,3
103114,2
441347,3
270748,3
848247,2
893831,2
84689,3
1039614,3
808126,2
397874,2
398981,3
401509,2
894153,3
797195,2
802907,2
631362,2
544783,2
652406,3
347411,2
745732,3
377841,2
436368,3
428975,4
392165,2
547156,2
896927,2
128858,2
434578,2
283899,3
311,2
183683,3
58026,3
886922,2
111177,2
214964,2
416464,2
584371,2
330520,3
620525,2
18801,3
505322,3
738596,3
99796,3
1038100,2
656143,3
636139,3
225790,2
420981,3
1038825,2
976950,3
285357,3
265099,3
892295,3
268612,3
423448,3
546789,3
1010023,2
498801,3
665137,3
933234,3
1027137,3
854526,2
314125,2
289540,3
21181,3
109881,2
10835,3
652936,3
197671,3
550876,3
14813,2
160288,3
761013,3
439664,3
397849,2
469126,2
92800,2
569711,2
708133,2
911949,2
73183,3
1042511,4
752125,2
799300,2
731301,2
107558,3
336255,2
989061,4
75472,3
497933,2
314712,3
425010,3
412178,2
51275,3
744390,2
876363,3
274077,3
877465,3
191006,4
792259,3
374370,3
983971,3
268114,4
372089,3
17896,3
90084,2
972135,2
854905,3
107802,2
228571,3
108673,2
95009,4
768516,3
204417,2
262922,3
115732,2
911586,2
14722,4
78001,3
936879,3
489894,2
987673,3
847355,3
498325,3
272867,2
1005844,3
179233,4
458744,3
817806,2
391988,3
635172,3
689934,2
103177,3
8764,3
626300,3
112386,3
99653,4
613703,3
238721,3
152563,3
405284,3
502315,3
585935,3
530920,3
958997,2
882045,3
763886,3
238836,4
792209,3
633019,2
417513,3
253674,2
31976,4
758417,3
498281,2
867240,2
1036984,2
34884,3
562016,3
417724,3
582337,3
482645,3
501291,3
689869,3
301614,3
240340,2
452883,2
201434,2
298929,4
250946,4
915946,3
657886,3
35847,2
269783,3
438233,3
706302,3
929646,2
429903,3
456887,2
1029713,4
98785,2
838617,3
536150,3
805668,3
752402,3
280495,2
234069,3
623661,2
989186,3
346962,3
353738,3
268034,3
464210,2
535661,2
590779,2
760560,3
626949,3
634529,3
57645,3
862791,3
389168,3
563106,3
684968,3
764574,3
303247,4
136840,3
289843,3
150117,4
77327,3
694374,3
896964,2
555449,3
979330,4
450102,3
220247,2
148723,2
530334,2
801067,2
548230,3
553794,3
681083,3
918303,3
62682,2
477273,3
987550,2
119543,2
25956,2
44681,2
125669,2
358545,3
627273,3
1026214,3
633126,2
175012,2
17009,3
377199,3
486897,3
793207,2
302629,4
230828,2
905043,2
295825,3
245514,4
869414,3
419266,2
418950,2
244812,3
740363,2
677228,2
885125,3
702036,2
945575,2
20958,3
424476,2
299202,2
965531,3
12756,2
1053395,2
1022830,3
825553,3
45513,3
410598,4
931931,2
414708,3
407308,3
930438,2
32879,3
65628,3
279791,2
934739,3
981327,2
801174,2
606006,3
200818,3
411763,2
253930,3
868653,2
1010494,2
378630,3
337076,2
251912,2
970835,2
627423,3
644265,3
224669,2
557131,3
516127,3
508021,2
399557,2
457295,3
824523,3
272468,3
628430,2
981697,2
740767,2
534050,2
904827,2
582315,2
129344,3
960780,2
1054465,4
963114,2
980009,4
839876,2
577680,3
873836,3
784009,2
752106,3
441069,3
959456,2
916024,2
694312,3
693738,4
78652,3
852783,2
740694,3
945160,2
108901,3
139151,3
544244,2
529294,3
878224,3
370873,2
865136,2
778538,3
583160,2
653155,2
601811,2
48827,4
140790,2
949379,2
733430,2
287830,3
365843,2
605240,3
502878,3
696080,3
397545,3
526870,2
1000590,2
494646,3
740494,2
36615,3
1001812,3
586511,3
498705,2
837373,3
746120,4
409745,3
170479,2
821111,2
823742,2
138222,2
239109,4
812426,3
405924,3
926660,3
410069,2
371710,3
425666,3
172855,3
666093,2
1028333,2
1054897,2
721281,2
955930,3
109588,3
906666,3
151593,3
460031,3
749593,2
249316,2
310288,2
977306,3
38717,2
1011072,2
89088,2
706800,3
595281,2
1021805,3
114023,3
84739,2
352072,2
816356,2
1023938,3
137757,3
261726,2
147662,3
737754,3
554527,3
573449,4
983126,3
896916,2
215081,2
383735,3
845770,2
669270,3
822701,2
397187,3
206630,3
645127,3
623949,3
1010650,3
867569,3
675906,3
701515,2
228715,3
962728,3
849130,3
376298,2
444809,3
131636,2
25285,2
268839,3
30038,4
241070,2
534318,3
630203,3
766052,3
273234,2
472064,2
469822,3
331205,2
299879,3
954812,3
881617,3
473926,3
165114,3
64830,2
505000,2
255184,3
326033,3
744380,2
870021,2
210645,3
904526,2
616439,3
59425,2
743980,3
373337,3
474986,3
24358,3
285607,2
985467,3
404515,3
71448,2
559977,2
431188,3
470087,3
183541,3
500653,3
307461,2
456246,3
904548,3
54410,2
940151,3
485038,2
492239,2
912715,3
410855,3
857479,3
268652,4
899300,4
530555,4
320369,2
853474,2
930318,3
11376,3
447729,3
518813,2
721918,3
160291,3
185148,3
601132,2
161618,3
203041,3
495083,3
946141,3
864654,3
554694,3
968965,2
1008343,3
922471,3
335117,2
431910,3
684923,3
125161,3
516149,4
112802,3
54907,4
445218,3
346739,3
1034226,3
979122,3
805743,2
790457,2
315498,1
677744,2
1009017,3
403084,3
576373,3
912600,3
492062,2
713382,2
946857,3
820840,3
505432,2
27873,3
162816,3
758194,3
386980,2
470911,2
982217,3
477202,2
481912,2
677594,3
102645,4
22687,4
930685,3
981203,2
943074,2
388991,2
956408,2
419684,2
968985,4
940992,2
62901,2
38142,2
270696,3
893256,2
574483,3
49148,4
907763,3
464686,3
949635,2
406767,3
826204,3
983036,2
802781,3
531606,2
502870,3
936046,3
574828,3
866139,4
754957,3
503114,3
834935,4
377116,3
68773,3
169797,2
328376,3
86326,3
299701,3
456068,3
893761,2
568254,3
37418,3
991638,2
497697,2
282363,3
69984,5
729002,3
767851,3
50991,2
710304,3
659325,3
835419,4
92198,3
174826,3
716702,2
182667,3
939439,3
1053113,2
6240,2
139523,3
754618,3
372277,3
713700,3
526812,3
605529,3
176445,2
950302,2
871951,2
251267,3
803844,3
509639,4
700820,3
1033785,3
639889,3
976884,2
519460,2
82689,3
639561,2
661012,2
321915,2
933475,2
132158,3
707240,3
830551,3
484921,3
193508,3
114846,3
438045,2
1020023,3
329401,2
976377,3
441810,3
1031444,2
1035038,3
337413,3
449253,2
108757,3
470764,2
1030195,4
342408,3
537484,2
689822,2
265073,3
358506,3
13905,3
1028258,2
141951,2
593755,2
732859,2
586882,4
107212,3
531631,3
479433,3
642488,3
588728,4
836950,4
952781,3
377574,2
1050249,2
372624,2
753571,3
66011,4
610422,3
1017826,3
155471,2
862339,3
798756,2
124598,2
838628,3
509872,3
20234,3
26559,3
949214,3
1047552,2
56310,3
388368,2
137711,3
921165,2
252387,3
994922,2
482227,2
642176,3
748599,3
370013,2
636072,3
662402,2
694604,2
885791,3
765121,2
113677,3
926817,3
142770,3
592486,3
311191,2
996941,3
502011,3
1041557,3
1049376,3
268463,2
813342,3
352375,3
234094,2
551059,3
28908,4
958183,3
622428,3
818634,3
26562,2
398175,2
623020,2
469850,3
483389,3
850089,2
603631,3
124537,3
60671,3
76259,2
1048759,2
19780,3
846129,3
865387,3
765939,3
1046934,2
383000,3
351140,3
91926,2
167190,2
297796,3
253951,2
149713,2
868887,4
350045,4
512759,3
149570,2
733446,2
1024942,2
654672,2
286854,2
589588,3
828486,3
275956,3
914501,2
692621,3
699341,2
718358,2
216061,2
931400,3
286725,3
140111,2
484526,2
337877,2
475577,3
70250,2
36069,3
877873,2
961056,3
1055127,3
20890,4
146755,2
156453,3
959321,3
778872,3
727235,2
932059,2
845966,2
756934,3
359448,3
351243,2
171231,2
551404,2
471021,2
424740,3
826347,2
148193,2
494347,2
480740,2
224048,2
184432,2
131100,3
523962,2
567079,2
60743,4
859945,2
388392,2
48321,3
50871,3
9717,3
177957,3
707269,3
549482,3
991721,3
435875,2
64633,2
727540,4
256241,2
968373,3
976035,2
23912,4
440818,3
927732,2
428683,2
680026,2
858114,2
332224,2
594516,3
814037,3
358605,3
783481,3
419507,3
304764,3
674905,3
221103,4
23389,3
159814,3
921278,3
637576,2
911106,2
730002,2
656452,2
580869,2
123773,3
127100,3
470875,2
28418,2
502659,2
776204,3
134270,3
841917,3
368024,3
970376,2
834030,3
464625,2
941725,2
922267,3
653964,3
504803,2
383566,2
1016566,2
1048873,2
860125,2
977298,2
874512,2
116071,2
496091,2
83013,3
474723,3
160778,3
851279,2
520518,2
432086,3
132282,3
714366,2
503684,3
197040,3
791005,2
545133,2
297935,3
109714,2
6444,2
835347,3
86551,2
918480,3
872394,2
953771,4
566864,2
794921,3
227322,2
951481,3
677213,3
240673,3
852485,2
1005246,2
449998,3
284279,4
425957,3
928279,3
276308,3
161220,3
312107,1
536871,3
450031,3
142581,2
926684,2
271308,3
353300,2
1017706,3
972447,3
93450,3
791227,2
158680,3
690809,2
734595,2
176287,3
458551,3
172840,3
297975,3
1054908,3
909675,1
534576,2
301919,3
136020,3
932318,2
295801,4
607264,2
127799,3
350305,2
971449,3
738783,3
860914,3
119404,3
542219,2
824538,2
1018350,2
522075,3
521540,2
780143,2
366650,3
485780,2
496381,2
144467,3
944750,2
166944,2
491497,3
620026,3
807235,4
109049,3
925234,4
975608,3
740842,3
148364,2
209650,2
1047834,4
653322,2
104181,3
186877,3
5311,3
61262,4
40495,2
359383,3
163269,2
199226,2
256272,2
161814,3
736100,3
281872,3
872137,2
277569,3
758920,3
943546,4
371818,3
1007846,3
228045,3
802953,2
175317,3
143694,3
941639,2
978577,2
1022991,4
147797,2
183184,2
131270,2
758945,3
1036614,3
60145,3
1649,2
607929,3
840677,3
294795,3
734601,3
1011418,2
867510,3
113210,2
501566,3
903646,3
830529,2
841970,2
539530,3
569478,2
767247,3
249787,2
22211,4
744197,3
636220,2
743429,3
1052114,2
997233,2
800079,3
957240,2
569356,2
548668,3
