id,item.acabamento
410600,3
323708,1
95854,2
100885,1
242550,3
681361,4
9443,2
426606,2
523334,5
206473,4
180463,1
15470,2
533974,4
334543,4
329073,1
400075,2
154462,1
536539,4
493120,3
234122,1
437234,4
150307,1
487322,1
418400,1
672231,1
62226,2
128284,1
622095,1
37386,4
562177,1
551076,1
559648,2
595175,4
256533,1
625112,5
134548,1
501832,2
593275,1
82682,1
603785,2
187016,4
552746,1
84395,1
670743,4
341922,3
535048,2
197671,4
272304,1
259880,1
270476,4
646980,2
16953,4
389197,1
653160,4
526135,5
498327,3
446391,2
645756,2
646184,2
673092,4
673485,1
131673,4
285083,2
347964,1
422580,4
439502,4
16432,5
233581,1
485689,3
177667,3
669898,3
290192,4
411351,3
173400,1
1961,4
297023,4
103145,1
357183,5
258051,1
51038,4
437276,3
479463,1
666572,1
127626,1
54040,4
149309,1
95432,1
240560,1
6834,4
601917,1
100863,1
525130,1
501958,2
36481,5
383425,1
675628,4
657741,4
19769,2
621288,2
623281,2
80671,1
484443,1
615859,4
151090,1
529185,2
514990,1
62948,4
562086,1
28916,4
243734,4
5397,4
28647,1
357929,2
249141,2
655926,1
82721,1
147884,4
25732,2
262168,1
254527,2
433851,3
182411,1
623312,2
306654,2
679700,4
25778,2
234043,1
180200,3
521433,1
535400,1
646610,2
228425,1
491337,1
473391,2
243801,3
282937,4
197423,3
448986,4
246037,1
374587,4
307587,2
163652,1
215305,1
422298,3
404480,1
289149,2
340227,3
505243,3
511338,3
428614,1
361533,1
345696,3
99111,1
13532,3
211129,1
133021,1
278114,4
16603,2
516884,4
626493,1
211132,1
311540,3
535497,3
193204,1
208593,1
13752,2
482343,3
78500,2
141191,4
476959,3
244438,1
675464,5
135182,1
340063,4
448003,3
386969,1
292449,4
530144,1
609400,4
130262,3
3872,1
396416,1
182469,5
463616,2
134926,1
205246,4
472548,1
663367,4
419492,4
155434,1
669478,1
675026,1
564808,1
44405,4
463274,1
228362,1
346649,3
204807,1
333054,1
681255,1
497281,3
223869,2
401430,2
278740,1
537408,4
170637,2
203528,2
269307,2
291974,1
621158,1
30015,4
208690,4
6928,4
578869,1
551758,1
4363,4
304967,1
209583,2
90887,2
353166,1
529532,4
494536,3
678633,1
364827,2
519458,2
600988,4
158095,1
675514,1
199970,4
227556,1
106650,4
345431,2
343522,1
661768,5
490021,2
148074,3
299677,3
219655,1
418842,2
181186,1
219491,1
382230,4
350619,4
159008,1
312282,4
670334,4
517445,1
116986,2
473969,1
465801,1
5580,1
210003,4
559134,1
674748,1
605462,1
36952,2
34032,4
418901,1
207151,1
152068,2
55195,4
346339,1
115765,1
313509,3
254745,1
352746,4
291178,4
634325,1
315517,3
145375,2
47285,1
248504,3
143293,4
161160,4
141507,2
642256,5
2254,4
342209,1
281276,4
485620,1
656187,2
307,1
50972,4
32765,5
343423,1
69941,3
554881,3
362425,3
329635,2
312468,1
119763,1
618344,1
598794,3
242566,1
330585,2
220484,1
100272,3
77175,4
135777,1
166868,3
324389,4
580304,4
582235,1
449270,2
465080,5
613647,4
208507,3
222056,3
110656,4
595735,1
507257,1
446452,3
535742,4
543210,1
248968,4
43305,2
640139,1
652449,1
13857,1
674151,4
360453,2
349140,2
49035,4
404392,1
256472,1
20658,1
346508,4
44630,2
571448,1
663925,3
284058,1
290608,3
312673,2
419800,4
552788,4
600732,4
456561,2
193840,1
570511,4
509653,1
419819,3
522679,1
329064,1
602028,4
283819,4
247869,4
644381,1
374001,2
472897,2
325059,2
150878,3
454042,2
557994,1
171817,3
345088,2
577406,4
490813,3
502971,1
225246,2
347995,5
213465,2
75703,2
85789,2
301458,1
560951,4
612738,4
564196,1
315774,4
385542,2
592252,4
291235,2
322392,1
570881,2
142779,4
410296,2
374750,4
571683,4
572768,1
509832,4
212952,2
336571,3
458662,4
683716,4
321269,3
181517,1
288191,1
313530,1
477977,2
511644,1
125105,3
602921,4
442364,3
407710,4
78937,4
401011,1
341306,1
398790,1
583491,1
312114,2
582591,4
488513,1
523497,1
284510,1
450335,4
551884,2
648773,2
331426,2
1575,2
500518,1
126736,3
436161,4
12931,4
155735,1
371605,1
433311,1
514081,1
73580,4
469490,1
306240,4
685347,1
485597,1
580438,5
599859,1
408565,4
73966,3
106090,1
434146,4
277864,4
529036,4
347388,1
645590,1
39494,2
30211,3
426619,1
210001,5
222566,4
561714,3
137181,3
80170,2
621505,4
547154,1
429299,1
661852,4
641781,4
231580,1
411308,1
639422,2
615819,1
28608,1
635192,4
331610,1
121058,2
615573,1
85214,2
199988,3
426326,1
596920,4
645785,5
669443,3
470751,2
523440,1
509168,4
652048,1
336376,1
488203,3
173120,1
39174,4
166712,1
241680,1
512730,4
48247,4
572278,4
655720,3
577965,1
169230,2
343022,4
364552,4
395138,2
61222,4
51494,4
685161,2
69324,4
674621,1
515454,2
359210,2
180143,3
102112,2
204800,1
108712,3
314736,4
574415,4
573076,1
385571,1
133211,3
193730,2
380545,1
661117,3
680876,1
341054,4
518062,4
438569,1
355038,1
235190,4
229859,1
222765,3
546399,3
514774,1
616476,1
555623,3
596783,4
554262,1
246148,2
22963,2
360458,1
572640,2
211934,1
359508,2
211253,2
667253,3
470705,2
64748,2
337621,1
506294,1
415229,2
303978,2
373793,1
677173,1
629405,1
184387,4
492835,1
681491,1
581412,4
351723,3
389293,1
509469,1
441477,4
105664,4
180938,3
41634,3
362075,4
527791,2
673735,4
467834,1
496792,2
406397,4
232663,1
315901,3
676509,1
356000,4
596874,1
243671,1
35385,3
434730,2
616401,1
267954,3
562960,3
271908,2
166864,4
254259,4
589529,1
520607,1
270203,4
313434,1
383584,1
189787,1
202501,4
377675,1
365853,4
8496,4
473587,1
580540,5
272581,1
143908,1
527127,3
192329,1
384993,5
630513,1
489820,2
538727,4
622571,1
497107,1
173040,3
246106,5
532595,1
426078,2
68884,3
272841,2
397807,3
470776,1
181697,3
664029,3
422697,4
680063,1
206728,3
371880,2
139129,4
251750,3
456088,1
441653,2
134960,1
647032,5
76793,3
398583,1
195766,2
662069,4
339877,4
382030,1
553784,4
173006,2
213787,1
267054,4
193685,3
210495,1
663805,2
314114,1
244181,1
45518,1
531350,2
356081,4
121342,2
233736,5
452797,1
143060,1
360295,1
185999,5
682510,1
165405,3
113817,2
411821,2
57858,4
546282,1
669793,3
148905,4
556943,1
347165,3
389702,3
205616,4
147835,3
288772,4
331687,2
460521,2
575446,3
436012,3
153134,1
336533,4
537230,3
11052,4
454014,3
299139,1
303888,3
357058,5
253958,5
54612,1
90241,1
214515,2
443320,4
416392,3
463749,1
18192,5
455123,2
553767,2
490686,2
418550,2
121978,2
230183,1
591406,1
125824,4
94487,1
674272,4
117250,1
271422,1
126674,4
574183,4
82641,1
490178,1
367948,1
680856,1
344366,1
593856,1
594866,3
303756,5
307337,4
381342,1
427561,1
255933,2
231039,2
165400,4
17374,4
411184,3
209029,1
380754,4
56865,4
367486,1
542784,1
533789,2
322702,4
296468,2
480426,1
420571,4
513395,5
227991,4
465748,4
168692,4
467428,1
221755,1
310547,1
26081,2
517766,1
167972,5
61384,3
165937,4
32094,4
215912,1
137768,1
274426,4
522084,1
229186,5
558296,1
388294,1
278368,4
155586,3
626874,1
85135,1
61505,1
426621,1
321718,2
652812,1
169366,2
620416,1
617171,5
588662,3
258956,3
367185,1
432329,3
450164,4
508766,3
27798,2
601763,1
426382,2
492730,1
469484,2
290254,1
527678,4
313858,1
383152,4
212548,1
388438,1
534080,1
241271,1
425113,1
276212,3
405640,2
82921,3
99770,3
77486,4
434778,4
138594,4
499131,1
524464,4
428393,1
281980,3
43693,4
672303,1
189377,5
526899,1
40708,4
39132,1
31514,4
474967,3
566816,3
594615,3
431374,5
7230,1
106657,1
457469,5
251794,2
569650,2
95215,5
575582,4
210623,1
320073,4
640432,1
396245,1
472228,1
335005,1
401432,2
234359,1
69309,2
143938,2
122071,1
431941,1
349663,2
24425,1
349443,2
631308,3
558038,2
127275,1
6776,1
8932,4
96872,1
437745,4
645552,1
117032,2
436258,3
431979,1
223487,4
601162,1
100482,1
632627,1
600801,1
407387,2
315463,3
27307,2
343081,2
266962,1
89553,2
639269,3
492348,3
542462,3
387805,2
15520,4
421397,1
91948,4
274122,5
673088,4
417292,2
371302,4
346113,1
434514,3
177546,1
584846,4
309799,1
639397,2
667512,1
621337,3
653128,3
521967,1
97627,3
267963,5
497358,2
457113,2
393364,3
605944,5
178196,5
184486,4
142826,5
61238,1
52373,1
245430,4
326565,1
399187,3
496167,1
155092,4
290175,1
79361,2
623953,1
651435,1
405969,3
38508,4
228978,1
352975,1
502832,1
15329,2
5153,4
633400,3
109742,2
179053,5
642250,1
311485,4
520958,2
298551,4
116841,2
246561,4
591990,4
669085,1
271770,1
385127,1
356312,2
322591,3
242749,4
396930,1
39537,1
117590,2
474825,1
132149,1
15849,4
232297,1
80614,1
453165,4
467745,5
622413,1
458881,1
89,4
587709,4
399371,2
82140,1
572886,4
252350,4
3435,4
597516,1
416026,3
298691,3
652468,1
162977,1
608588,4
656109,1
615637,1
335985,1
159317,1
97356,5
97929,4
577622,4
632174,1
382583,1
186795,5
325958,4
17327,4
556173,1
457874,3
643791,1
122614,1
417320,1
598810,2
103735,1
197196,1
247882,2
514206,2
321467,1
98924,4
78872,2
227318,1
204594,4
163583,4
509035,3
345619,2
644896,4
15908,4
683311,4
156124,1
303305,1
322765,4
35062,1
40288,3
64230,2
61264,1
311135,2
616840,4
557903,5
550253,5
685016,5
258037,1
29451,4
86254,3
574541,3
167760,4
576257,4
453841,4
566750,4
477168,2
616863,4
551670,1
578933,1
97073,1
588139,2
124130,1
168713,3
112304,3
391331,3
398434,1
175276,4
76647,4
628399,1
23876,1
642864,1
604395,3
575706,3
344492,1
629920,1
30415,3
536180,2
474823,1
354817,5
394996,3
318214,2
206803,4
363341,4
117733,1
443424,2
469111,2
88769,4
13318,5
42120,5
652194,4
45972,5
125176,5
394104,4
449603,3
149907,1
19677,1
65066,4
458430,2
490907,4
499380,1
342946,2
12754,5
176241,5
153376,1
130829,3
358845,2
442110,1
193490,4
569435,1
478300,2
453741,1
526387,1
392659,2
235360,3
111489,1
586577,1
562031,1
68370,3
173711,2
446678,1
379568,1
577678,4
128002,1
348314,3
534299,4
61459,4
341853,4
472858,2
607587,3
136215,5
173994,3
277323,4
335185,1
489682,1
22562,1
592481,1
522848,1
199601,3
141272,3
238087,5
161102,4
139017,4
163203,1
386387,1
194487,1
212609,1
156296,4
601085,4
68736,4
593987,1
321049,1
378042,1
317533,4
202107,4
295990,1
194468,1
202602,4
167553,2
325974,4
357761,3
34426,1
433929,5
584896,4
229716,4
637954,2
428779,1
612002,4
456471,4
55602,1
358749,2
526184,1
114666,1
298029,3
379355,2
642850,5
685078,2
310214,1
619094,3
54976,4
362880,4
146986,3
596982,5
106558,1
587474,4
508255,1
39374,2
637820,2
530490,2
225321,4
368645,1
106697,2
195572,4
428933,2
515610,3
602722,1
654939,1
350671,1
303734,3
646062,1
297148,1
623748,1
211076,1
2978,1
152053,2
682667,1
406162,4
38769,4
172216,3
549131,1
375668,1
451420,2
517177,2
612324,1
288742,2
414964,3
490850,4
675063,4
575355,4
510447,1
324872,4
221064,4
31863,4
239370,3
397520,5
553939,2
547951,1
239293,1
551494,1
483694,1
462272,3
539233,2
588201,1
3590,2
275678,4
657231,1
346273,3
587587,4
44248,2
444998,1
189593,1
488759,5
407144,5
117858,2
148435,1
157462,4
275600,4
456740,5
108816,3
80105,3
677043,1
460548,2
670272,1
671195,2
148747,4
610376,3
198005,3
16480,4
11565,4
654358,1
78030,5
398529,1
519333,4
334766,4
117020,2
511412,1
469001,1
66114,4
245079,4
455181,2
186897,3
120547,1
390121,4
96700,1
436109,3
17858,4
52993,1
27950,1
11723,2
22142,3
525185,1
370021,1
14020,4
131767,3
253330,3
400722,3
379052,1
300459,2
650902,1
378313,3
345909,4
67077,4
358033,5
101161,1
135661,1
1047,1
25937,2
662423,2
41244,1
279892,1
383547,1
330809,1
503540,4
155182,1
634671,4
257735,1
237545,1
42301,2
479474,1
146536,4
408169,2
254955,1
53798,1
280706,2
426297,1
63096,3
609944,4
606565,1
405248,4
674168,4
530272,1
525449,2
437227,3
25047,2
601921,1
296518,2
76511,4
350412,1
331892,1
601199,1
202393,3
591177,4
381879,4
249113,4
398541,1
547459,1
58176,4
402778,2
284824,3
21487,2
527470,3
685793,1
365158,4
28060,1
597076,2
299408,4
567770,4
102813,2
465952,5
172332,2
437212,3
64558,4
274236,4
250489,1
150087,1
317861,5
127896,1
671499,2
243846,1
469685,1
649460,2
2815,1
337686,3
202049,2
219660,1
63494,4
209055,2
199644,3
77526,2
75706,3
417524,2
262756,1
245527,3
424665,1
466969,2
408291,2
256364,1
396305,1
617723,1
118973,2
377992,2
227740,1
625720,1
522896,4
409091,2
12817,4
4240,2
212621,1
394745,3
41254,4
523730,4
233667,1
551671,5
581236,5
192716,4
561870,1
256913,1
667302,1
13629,4
142589,2
207019,2
385187,1
320866,1
650137,1
282068,5
667127,4
554720,1
76526,5
139704,1
217176,1
464910,2
119294,3
430904,1
381312,1
311114,1
628692,1
621865,1
392357,4
105519,1
496897,2
320372,1
112114,1
6277,1
404668,2
679716,2
198974,4
489013,1
547627,4
29328,4
543908,1
450845,4
644295,5
578058,1
199762,3
6385,1
678580,1
75571,1
225542,4
397684,1
61124,1
49610,2
248119,4
193103,5
179586,3
219564,1
342375,1
33862,3
34479,1
65980,4
663039,4
302474,1
98882,4
377283,3
235740,1
55672,1
43725,4
75805,3
436055,3
466371,1
465315,1
322237,1
15846,4
209397,1
457756,3
623117,1
628230,4
235416,1
486245,1
3092,1
471630,1
259433,3
451983,1
308392,4
442685,1
548368,1
24454,1
411394,5
51804,1
203310,2
190168,1
142429,1
387572,1
535694,5
116639,1
208204,3
511679,1
89163,2
527626,5
513837,1
196367,3
54535,2
144577,3
210713,2
124536,1
361377,2
560256,4
109000,4
330353,1
433512,3
152580,5
621663,5
558004,1
400089,2
174175,4
406987,3
266008,4
412021,2
260338,3
359873,2
579633,5
211873,1
681020,1
396721,3
436288,1
106384,1
600507,1
109669,2
680821,1
272632,1
510650,3
219633,2
311765,4
3739,1
242859,4
627278,1
596706,2
202128,3
547293,4
654834,3
341562,1
163380,3
366104,5
123428,4
374135,1
197131,4
604369,3
610298,1
340111,4
385146,5
225455,4
589793,1
165001,3
564653,1
458055,1
604830,1
66000,4
222080,1
48057,4
18830,4
105550,1
491503,1
497703,5
281415,5
622726,1
669555,1
317211,4
546560,1
357894,4
101720,1
551751,3
456367,2
566880,4
162066,4
53401,1
574226,1
300305,4
194904,1
566761,4
26402,4
73682,3
263728,1
333965,3
442289,1
501947,2
373707,2
658395,1
430945,4
364049,4
462550,4
310194,1
627901,1
26605,2
495803,2
162205,5
528859,1
356253,4
47756,2
449976,4
22596,3
663007,1
368312,1
164563,2
507248,1
544283,2
530391,5
675970,1
331154,1
428745,1
263906,1
1224,5
111001,4
362060,3
652671,1
350627,2
6015,1
269905,2
496649,4
472918,2
606422,3
648804,2
642867,5
658213,2
400214,2
226107,2
26837,1
466703,2
410262,4
310594,4
542326,1
151994,1
34468,2
339640,1
520041,1
87647,4
58583,2
579790,4
651599,4
606005,5
45476,1
574551,1
330276,1
29698,2
36380,3
452956,3
476409,4
636862,2
322841,1
329118,2
49091,3
435840,1
525035,3
291422,1
457376,2
225995,3
123051,2
61018,3
225097,4
386903,2
154467,1
628950,1
456049,2
347728,3
305487,4
87366,2
394409,4
671909,2
112234,1
229159,1
77419,3
656852,1
54944,1
582966,5
564337,1
70869,3
178843,5
609140,4
355009,2
421371,5
669714,1
158976,1
444753,4
112585,4
19474,1
292623,1
106516,1
411268,1
283016,5
446940,1
497658,1
51052,2
406437,4
83400,4
624744,2
259774,4
512090,3
214658,2
292921,4
654256,1
656511,3
579752,5
385379,2
318587,1
627988,1
248668,2
433546,3
294950,4
617519,2
590919,3
241804,4
418368,2
147599,1
431299,1
523055,1
457959,4
538611,4
120549,4
35017,1
276438,1
262423,1
501052,5
270359,3
601952,4
324759,2
658422,4
655321,1
651336,1
93316,2
200972,3
333681,1
261205,4
462955,1
522116,1
129961,2
22619,3
447375,4
388313,4
647148,4
432812,1
654577,3
44315,2
278353,1
396746,1
582818,4
681990,1
661137,3
645008,2
120203,1
477282,3
205992,2
66255,2
387095,4
428263,2
566224,4
457219,1
383198,2
78518,1
216396,1
127126,1
254308,2
594370,4
173341,4
472716,1
305516,4
148460,1
185470,3
83216,2
249661,3
438184,1
449779,3
668275,3
521322,1
269822,2
197407,1
184268,1
178720,4
176566,1
20742,4
523470,4
147321,4
276974,3
398079,3
666916,4
73184,1
64507,4
167696,3
491822,1
111330,1
14330,5
585174,2
675152,1
347300,1
350268,1
448049,1
490643,1
341170,1
317938,4
493277,3
409314,3
293626,4
127491,1
311904,4
13123,4
644373,2
88699,5
343129,1
96580,4
153166,1
128425,1
537095,3
586692,1
428982,1
618119,1
381888,1
573624,2
492354,3
27903,2
543112,1
420778,5
546752,1
364892,4
377923,1
145577,1
201003,4
355716,1
450985,1
492761,3
178251,4
65762,4
262945,1
420651,3
674536,1
256296,1
452346,1
529514,2
95026,4
260304,3
101362,1
642574,3
92701,5
671500,2
451230,1
532533,1
475688,3
292069,1
351749,1
648998,1
303003,1
637509,3
434155,5
224526,4
186745,3
602259,1
265143,4
597511,3
458184,2
280458,3
404365,3
20439,1
617016,4
144942,1
214265,1
401851,1
384303,1
294858,2
291829,1
73998,3
57781,4
596925,1
568088,1
130135,3
314535,4
367266,2
356141,2
184806,2
9446,2
208303,4
486145,1
357787,2
74813,4
91226,3
474027,1
133208,1
119471,2
241063,4
223357,4
566184,5
85980,4
662246,4
186686,4
604952,1
308240,2
393878,3
474633,1
319239,4
507747,4
549859,1
170880,1
186103,4
325886,4
96659,4
394560,4
157199,1
389276,1
172886,2
240303,1
196423,3
577952,1
292558,3
666401,1
614890,1
542338,2
469210,1
384199,1
211891,1
70945,2
309114,1
596476,1
311053,3
319498,2
140164,3
109149,2
24963,3
290588,1
379666,2
593244,4
451511,2
118578,2
414560,2
615390,1
635815,4
636133,1
30262,1
403382,1
69885,4
420861,1
163299,3
262254,1
643597,1
616815,4
301562,3
15679,5
587486,2
223856,4
175145,5
209297,1
241313,1
57667,4
581883,4
522606,1
31855,4
269800,4
102549,2
146271,1
604944,1
3247,2
569439,2
261972,4
47042,2
502271,3
422325,1
471245,1
562168,1
644111,1
130473,1
200297,4
435796,4
55141,4
463964,4
272088,1
614460,2
576649,4
20895,4
327038,2
304087,3
401808,2
333902,3
239267,3
437091,4
561788,1
552895,4
292910,3
43090,1
285056,4
176166,1
666386,3
595873,3
464510,1
451635,3
402531,1
632446,1
72443,2
59316,4
660147,4
593302,1
558495,3
116000,1
64410,4
37171,1
165,3
622456,2
635145,3
652681,1
185018,1
571192,1
110941,2
461459,3
421585,1
556392,1
509594,1
142302,3
595920,1
413540,2
552950,1
437576,1
170066,4
62157,3
605666,1
455106,2
573113,1
316943,4
276112,1
417449,2
2922,1
168816,1
287515,3
363342,2
424700,2
1324,2
156528,3
392640,1
415873,3
242412,2
247759,4
587385,4
267698,1
647208,1
222205,4
565313,1
654498,4
106734,1
594224,1
54646,1
98756,2
252612,2
220681,1
228343,1
353161,1
678068,2
258435,4
176970,3
589638,4
258619,1
351508,5
501835,2
572,1
259714,3
430763,4
375738,5
587202,1
85386,4
556221,1
31111,4
256092,1
118210,1
436972,3
444031,4
217097,1
493494,3
308329,1
549657,1
592216,4
45495,2
496466,5
522400,3
79648,1
246031,1
188011,4
118791,1
214378,2
595188,4
620119,5
251095,1
675805,1
329472,5
22024,1
664310,1
547497,1
312799,1
551599,2
69589,1
340585,1
129692,2
117439,2
508480,3
362354,1
439024,1
683129,1
79999,1
433541,3
42412,2
210719,2
20451,2
550315,4
155979,3
113602,3
455648,4
183758,3
455414,3
141040,3
96024,3
640835,1
195446,4
225814,3
416180,2
191877,1
612104,4
319828,4
102779,4
591510,4
41878,4
442862,1
42431,1
609599,5
418190,2
463697,2
81448,4
384031,1
109983,4
296630,1
336423,2
212666,1
363229,4
77328,4
485612,1
663284,4
396139,1
634501,1
215704,4
612319,1
475127,3
630596,1
613763,3
309610,1
119119,4
44171,4
349823,1
586304,1
145287,1
447093,1
584892,4
478931,1
95523,4
480938,2
225962,4
554456,4
374501,1
563790,1
683777,1
675428,1
452419,2
29195,4
22077,3
124591,1
146429,3
157704,1
607455,3
92639,3
269247,2
147164,4
217195,1
45796,1
396974,5
622408,1
567683,5
569001,2
180959,3
247452,4
291702,1
408521,2
366395,3
74733,3
155078,2
645431,1
441472,4
451453,2
412317,4
595251,3
347878,3
50682,4
211720,1
309902,1
342033,1
20212,4
227456,1
51540,2
376237,5
240704,1
73969,3
629714,4
339027,1
382240,3
231871,1
374335,1
377044,4
51029,4
341546,1
298103,1
246298,2
73528,4
202921,1
190879,1
569830,2
326510,4
666341,1
206125,2
492981,1
560624,2
75682,4
432074,1
144169,3
253465,4
547407,1
246057,1
283483,1
539534,4
460815,2
536910,2
629193,1
12070,2
163017,1
531679,2
635454,3
683730,1
667141,3
537728,2
213606,1
223005,4
173971,4
641984,5
193338,5
180389,1
667988,1
359011,2
620431,1
449055,3
48587,3
479107,2
409241,2
173734,2
216720,5
174460,3
406912,4
168604,1
69373,2
473914,5
436816,4
307899,3
392341,1
133615,4
502439,2
678081,4
656790,1
245821,4
651623,4
322597,2
417291,4
551870,3
478774,3
285177,3
520678,1
291626,2
608522,1
30524,4
464216,1
69018,4
46838,4
685339,1
605918,1
503739,2
392222,3
385980,1
373484,2
485721,1
596643,1
375522,1
163024,1
305870,5
551971,1
500728,4
132896,1
151450,1
241881,4
224422,4
472639,1
359762,2
171269,1
325675,3
72302,2
651108,3
241841,4
486142,1
602240,1
259934,4
550840,4
305568,1
228258,1
607314,5
518279,1
284032,1
462935,4
175062,1
339080,2
145377,2
529775,4
323666,1
677117,1
277722,2
466541,2
623137,3
322490,1
98781,1
63033,3
153201,4
93290,2
177919,5
591307,5
445993,4
546511,1
468829,1
187061,3
365122,5
502279,3
231839,1
58809,4
537956,1
685599,1
277131,3
632480,1
502666,2
139060,4
495780,3
455917,2
621227,2
46564,1
212266,3
194980,4
8391,3
111789,4
122227,1
597100,1
343082,4
277089,3
572777,1
635760,1
312498,5
556359,4
513462,4
411845,1
330567,2
243997,3
5769,2
590952,4
266145,4
194284,1
76397,2
449119,1
420231,1
6122,3
603846,1
597910,1
603320,4
151361,1
86463,1
419855,5
573349,1
257635,1
263241,3
500059,3
197787,1
38927,1
627585,1
380618,1
145180,4
641186,1
502653,2
309338,1
424082,3
268922,4
395895,4
137574,3
497351,2
500408,3
221313,1
534523,2
581481,2
194225,1
457281,2
552909,1
379086,1
530165,4
389609,3
127205,1
512644,4
228984,4
677913,1
99773,3
284104,1
156047,4
343798,3
472785,1
457632,3
80926,1
587656,4
398120,4
227165,1
616101,3
132412,1
111921,3
596955,1
146142,2
478890,3
