id,item.acabamento
147050,1
206621,1
517741,1
154638,1
671618,1
286265,2
475413,2
501398,1
432678,2
173136,1
522130,1
256391,1
239309,2
2607,1
356466,5
205275,1
279465,1
385148,2
426314,1
75106,2
139054,2
170815,1
364251,1
612393,1
185529,1
498573,1
17917,1
577895,2
364753,1
40328,2
243994,1
115311,1
523086,2
433157,1
7447,1
63096,1
417301,1
9614,1
118880,1
554606,1
19763,1
471307,1
656253,2
510312,1
315335,2
13593,2
172817,1
309759,1
663696,1
381282,2
261128,1
145474,1
652024,1
422420,2
190172,1
208024,1
261368,2
504341,1
155477,1
41150,1
476956,2
254942,1
4439,1
481198,1
382442,2
114105,1
18539,1
655407,2
113028,1
15903,1
379898,1
111422,1
180620,2
430484,2
615422,1
253494,1
299917,1
667494,2
143566,1
323102,1
542039,2
367131,1
223781,1
193573,2
640503,2
629748,1
28679,1
573764,1
136994,1
15720,1
298335,1
70075,1
34713,2
501126,2
60792,2
347682,1
65407,2
544596,1
116903,1
518461,1
531797,1
359611,1
782,1
656178,1
73071,1
367358,1
82046,2
643197,1
101333,1
370728,1
126705,2
222135,2
474967,2
478565,2
172563,1
185981,1
221189,1
117231,1
120506,1
184137,2
584840,1
524327,2
530187,1
173497,1
228272,1
230221,1
424600,1
468307,1
396222,2
460335,1
577395,1
641216,1
119102,1
336259,1
185548,1
27996,1
402595,1
546027,1
632934,1
25588,1
176082,2
42026,1
301902,1
297762,1
173969,2
537182,1
159941,2
540710,1
444582,1
65248,1
677269,1
568297,2
638437,1
447334,1
126949,2
303804,1
380134,1
307935,1
607313,1
680942,1
111827,1
684410,1
580761,1
532991,1
127688,1
157323,1
522677,1
40905,1
152986,1
651272,1
456221,1
484335,5
437896,2
520053,2
42499,2
285147,1
578927,1
167491,2
149962,2
588285,2
171414,1
530083,1
165657,5
507258,1
479665,1
291567,2
88222,1
428178,1
491113,2
38785,1
376327,1
660473,2
349568,1
91678,2
531893,1
396011,2
311814,1
635726,2
232454,2
37927,1
624074,1
145595,1
436499,2
289997,1
576039,1
251134,1
327399,2
152303,1
156258,1
455025,1
300707,1
164719,2
182629,2
286695,1
273248,1
354122,2
285213,1
662047,1
322226,1
424545,1
540648,2
677573,1
113759,1
86663,2
554324,1
570397,1
365877,2
204802,1
14938,1
102873,1
69752,2
355674,2
624646,2
210347,1
416138,1
44243,1
239867,2
5260,1
395888,2
550344,5
433362,2
24977,1
341130,1
51393,1
624267,1
26622,1
154888,1
75254,1
646491,1
356495,5
573185,1
336534,2
129852,1
450287,2
656766,1
176517,2
346378,2
287083,1
380337,2
177930,2
196410,2
187094,1
328162,1
415670,1
411137,2
385385,1
673021,2
356567,2
98837,1
470899,1
180263,2
34448,2
349018,1
354324,2
548486,1
503153,1
653582,2
366000,1
603430,2
241158,1
353966,2
463873,1
238698,2
383276,1
574250,1
492174,1
15225,2
304971,1
603434,2
285751,2
506811,2
112270,2
637629,1
209391,1
672913,2
492905,1
197994,2
661363,2
482723,1
574073,1
16880,2
380468,2
235304,1
285042,1
227008,2
588144,1
66160,5
610174,1
450116,1
644091,2
408769,1
576311,1
399429,1
168304,3
352849,1
125227,2
623192,1
284302,1
306011,1
643795,2
231146,1
403549,1
557623,2
359528,1
53823,2
588737,1
462160,1
474681,2
527099,2
64519,1
624881,1
233427,1
446158,1
522855,1
286992,2
128561,2
541644,2
415277,1
346943,2
248521,2
432873,2
269135,2
651498,2
257102,1
215584,2
11457,1
656040,2
389794,2
674263,2
496216,1
162239,1
650492,1
491873,2
21565,1
83627,2
613350,1
547413,1
267453,1
419593,1
426233,1
288452,1
528035,1
109687,1
100184,1
642560,1
335694,1
595471,2
166334,1
96939,2
40748,4
145937,2
503327,1
673666,4
161509,4
399079,1
157980,1
48523,1
69214,1
408450,1
551888,1
293350,1
289555,1
45,1
130322,1
336099,1
120618,1
382472,2
311934,1
33946,2
254907,1
295985,1
443576,1
604236,4
47160,2
107915,1
124025,1
672056,1
457815,1
228144,1
221904,2
297584,1
232831,1
183884,1
127250,2
55298,2
281259,1
309130,1
263801,2
380247,2
4465,1
403012,1
589260,1
557092,1
264991,2
297349,1
22580,1
653001,1
427798,1
531246,1
379366,1
659154,1
652168,4
188393,1
114814,1
542,1
40043,1
633761,1
135923,1
677473,1
508021,2
460964,1
278654,1
282032,1
182060,1
442349,2
201451,1
257421,1
272270,1
49085,2
366667,1
637987,1
400804,1
419957,1
102987,1
89024,1
18053,1
19783,1
313786,1
650921,2
2765,1
316229,2
292285,2
371371,1
484856,1
415873,1
442064,2
511834,1
654261,1
668368,2
33820,1
660054,2
468427,2
193991,1
683160,1
540719,5
122226,1
575749,1
256157,1
106454,1
648933,1
26095,1
365564,2
532322,1
474232,1
547693,1
140548,2
218243,2
223510,1
559168,1
46219,1
604295,2
358333,1
354240,2
217400,2
293000,1
109185,1
652871,1
118650,1
42563,1
16696,1
562074,2
174262,1
80050,1
171097,1
647914,1
165161,5
219490,1
191536,1
479054,1
521860,2
46003,1
239605,2
95108,1
259731,2
229785,1
132423,1
408146,1
258375,2
275047,2
17237,2
284573,1
79282,1
18508,2
528778,1
310640,1
295950,1
642960,2
352258,1
626070,1
96329,1
195139,2
674276,2
5181,1
150102,1
317762,1
480962,1
322886,1
601477,1
455054,1
51452,1
616514,2
543929,1
159798,4
314316,1
105356,1
150158,1
24049,1
314727,2
118111,1
225118,1
607360,1
172696,1
363104,1
625521,1
665239,1
485603,2
387291,1
210180,1
492960,1
511727,2
191732,1
572930,1
581714,1
32908,2
630727,1
379179,1
96341,1
228565,1
349950,1
655825,1
351612,4
444164,1
680345,1
65535,2
584042,1
660529,2
22244,1
129452,2
465370,1
586908,2
108742,1
1534,1
178601,2
578823,1
144870,1
645688,2
258661,1
37220,1
138799,2
280119,1
168861,2
129343,2
378155,2
292561,2
603527,1
640358,1
617946,2
110721,1
36287,1
280050,2
36784,2
514208,1
236724,2
453082,1
442825,1
403144,1
289468,1
637083,1
147144,1
187324,1
100667,1
502166,1
430851,1
253790,2
645820,1
314217,1
175858,2
498580,1
286902,1
2149,5
82359,1
196059,1
554232,1
19893,1
662020,1
461462,1
205716,1
265296,1
152521,1
464452,2
389410,1
523191,2
40720,2
207745,1
180229,2
603974,1
302550,1
649299,1
583799,1
149668,1
326495,1
99297,1
75551,2
384515,2
346624,2
592683,1
290735,1
499558,2
179321,2
259828,1
384237,2
675238,2
133303,1
116038,1
562796,1
10303,2
388734,2
462994,2
469075,1
659553,1
239389,2
672188,1
408745,1
379116,1
101379,1
440285,5
441416,2
26363,1
492102,1
596062,2
134050,2
174704,2
158927,5
154045,1
198304,1
630469,1
237840,2
616032,1
105332,2
363526,1
112904,1
383713,2
82399,1
187619,5
115086,1
519794,2
521839,1
387764,1
240734,2
67449,1
366476,1
381988,1
196791,2
394011,2
465157,1
15002,1
653512,2
480122,1
618369,2
540652,1
181622,4
65276,2
41981,1
3196,1
346185,2
322137,1
389987,2
377751,1
291627,2
624152,1
197985,2
611366,2
363665,5
466989,1
493016,1
136397,5
610747,1
361333,1
538954,1
579685,4
644133,2
613113,1
50282,2
110387,2
364846,2
610133,2
664643,2
670907,1
626037,1
177296,2
170699,1
308230,1
86069,2
548349,1
352459,1
492495,1
80316,1
322737,1
232918,1
545863,1
49472,1
559708,1
113038,1
501961,1
154498,1
221202,1
454008,1
243550,1
434172,1
65502,2
43026,2
446811,1
289758,1
505238,2
133924,5
361135,1
564736,1
265860,2
617630,2
568074,2
247563,2
79873,1
213107,1
59987,2
501326,2
67061,2
260383,1
386774,1
563919,2
564761,1
227855,1
167216,2
335198,1
46818,2
617797,2
104266,1
378871,1
641347,1
85359,2
422124,2
241957,2
383552,2
609823,2
381844,1
475030,2
337163,2
84400,2
615094,1
600809,2
463874,1
240817,2
148325,1
64599,1
471153,1
531280,1
285765,2
87676,1
80695,1
306055,1
373838,1
162460,1
366035,3
94731,2
139557,2
436629,1
447237,1
16552,1
25809,1
675939,2
581097,1
242349,1
124539,1
41145,1
467614,4
510116,1
671940,1
202279,1
88882,1
607394,1
4648,1
74182,1
342147,1
250222,1
194429,2
352698,2
212756,1
284736,1
309703,1
133427,1
394077,4
406074,2
44220,1
379971,1
103015,1
426483,1
432879,2
204627,1
226080,1
70770,1
441623,2
559155,1
163324,2
308198,1
214244,1
464582,1
30141,1
560024,1
312236,2
449914,1
593182,1
463208,1
625981,1
4411,1
557512,2
205509,1
91616,1
336544,2
319327,1
526656,1
53207,1
302542,1
436803,1
564301,2
359707,1
377447,2
645593,1
172282,2
117928,1
464890,1
136971,2
654600,2
85190,1
567933,2
240180,2
272341,1
140730,2
208114,1
518961,2
348305,1
243289,1
54974,2
288119,2
650798,1
608361,1
269221,1
190041,2
658603,1
433114,1
621532,1
624701,4
597373,2
162424,1
445903,1
373004,1
237734,2
82108,2
587295,1
177583,2
524612,1
497328,1
464741,1
297891,1
437692,1
151998,1
521740,1
27729,1
539368,1
615880,1
132011,1
371403,1
312412,2
569300,1
85773,1
227597,1
441692,1
278136,1
384290,2
28822,1
188236,1
5789,1
640060,5
548286,1
206671,1
641031,2
447966,1
46637,2
678891,2
480966,1
151558,1
20803,1
401668,1
298796,1
630191,2
169735,1
198681,2
163271,2
290503,2
520242,1
314754,2
404882,1
124528,1
242764,1
46601,1
47918,1
296485,1
187713,5
415739,1
74564,1
614674,2
313508,1
419528,1
437372,1
405670,1
519892,1
314641,2
189000,2
343559,1
312249,2
349757,1
348713,1
13445,2
177051,2
263974,2
570337,1
26894,1
12308,1
323465,2
619529,1
220586,1
537440,1
17483,1
634436,2
337689,2
107273,1
365010,2
673656,2
326728,1
475367,4
110533,1
617411,1
297833,1
293847,1
685016,1
256641,1
412324,5
15124,1
678918,4
19193,2
403766,1
89253,1
309075,1
263046,2
411502,2
524225,1
649070,1
386914,1
450759,1
139950,2
41225,1
461248,1
598571,4
354665,1
302896,2
81711,1
490842,1
463943,1
651232,1
188658,1
454856,1
161932,1
527779,5
33798,1
179147,2
362003,1
36269,1
188564,1
459131,1
124193,2
512836,1
245159,1
209130,1
623959,1
159786,4
223240,1
270731,1
4471,1
132704,1
594235,2
241444,1
552645,1
29305,5
28238,1
646560,1
214382,1
159456,2
288576,1
553187,1
196276,1
67541,1
268077,1
102557,1
538105,1
201674,1
651556,1
228963,1
30452,1
153264,1
60684,1
572071,1
501231,2
584786,1
602878,4
213209,1
208503,2
168760,1
536951,1
261716,2
29231,1
298910,1
355110,1
87466,1
541751,1
647382,2
167477,1
559967,1
587752,1
272171,1
266849,1
456628,1
278582,1
668277,2
104143,1
342454,1
64361,1
430457,1
529732,1
134508,1
340079,2
204318,1
20517,1
273397,1
474008,1
171851,1
564802,1
445829,1
272953,1
31424,1
629876,1
33806,1
360684,1
617294,2
683271,4
348000,1
311739,5
220904,1
222997,1
75426,2
400313,1
313729,1
25357,1
460415,1
123596,2
635969,2
64154,1
311013,4
187877,1
628626,1
261255,1
546765,1
475038,2
355650,1
501100,4
642605,2
438666,2
49134,1
444111,1
292666,2
89122,1
280002,1
170170,1
239859,2
519914,1
37887,1
195231,2
505893,1
49044,1
148459,1
67783,1
129933,1
272227,1
106105,2
649322,1
605794,1
40433,2
142637,1
639988,1
142869,1
546141,1
559353,2
82975,1
503837,1
381182,1
492965,1
240262,2
385673,1
43941,1
443076,2
250125,1
604973,1
575416,1
588272,2
180548,2
607263,1
308174,1
428966,1
629052,5
440218,2
128737,1
375885,1
407834,1
445986,2
531053,1
195100,2
372572,2
643016,2
660914,2
616108,1
644867,2
454646,2
285947,2
447360,1
136549,1
506487,1
264127,2
438824,2
620442,1
638916,2
562218,2
464757,1
535992,1
125595,2
619266,2
232322,1
92914,2
47279,1
312347,1
163413,2
75236,1
337251,1
259977,2
538980,1
260260,2
288630,1
675157,2
644435,1
126038,1
450230,2
440544,2
191075,1
613223,1
466903,2
329920,2
3190,2
663654,1
162109,2
260564,2
625104,2
498163,1
489335,1
125220,2
650016,1
183817,1
297203,1
200156,5
298645,1
589065,1
168862,4
187770,5
584142,2
113387,1
180262,2
605187,1
641086,2
325464,1
427607,1
530118,1
100940,1
428761,1
3274,1
651318,1
551225,1
419991,2
374179,1
340907,1
505505,1
197036,2
41542,2
618261,4
182940,1
145794,1
97193,2
132865,2
180759,2
160785,3
196541,2
442617,1
543663,1
570457,1
97586,4
187648,1
144978,1
587644,1
640946,2
280386,1
364007,2
19801,1
623947,1
191419,2
107493,1
684858,1
159817,4
149010,2
150944,1
154913,1
487874,1
267713,1
558288,1
421838,2
190146,1
567398,2
333404,1
61648,1
411780,1
553672,1
214577,1
610916,1
160448,4
26070,1
533742,1
106088,2
463960,1
603172,2
1034,1
193774,1
316514,3
676257,2
353859,2
342173,2
542954,1
574063,1
231554,1
177995,2
85586,1
514538,1
609971,2
284144,1
238517,2
626719,1
479499,1
342419,1
249570,1
592849,1
125130,2
352636,2
6878,1
217778,2
578647,1
255347,2
538091,1
291201,2
429146,1
427086,1
578471,1
59912,1
266199,1
501666,2
622738,1
153938,5
399756,1
190678,1
142283,1
150880,1
173955,2
667559,2
659909,2
657290,1
633726,2
154972,1
172218,1
528186,1
288747,1
652920,1
164805,2
294040,1
522906,2
163121,1
290518,2
256017,1
224816,1
609375,1
548302,1
611115,2
155273,1
655253,1
244401,1
468766,1
261754,2
152785,1
556601,1
369059,1
545509,1
317350,2
267633,1
450825,1
12773,5
407458,1
469838,1
162669,1
149778,2
280211,1
238538,2
228561,1
205134,5
416195,1
387761,1
375086,2
676583,1
405622,1
368795,1
4573,1
675474,1
391836,2
325932,4
587870,1
228698,1
534176,1
66750,1
440439,2
37444,2
61765,2
552216,1
295676,1
108899,1
176984,2
114170,2
470383,1
34254,2
45187,1
419201,1
105008,1
582962,3
296479,1
330614,1
35078,1
298550,1
651060,1
194075,1
336802,2
464532,2
82937,1
217099,2
36005,2
148534,2
326577,1
249406,4
294111,2
323711,2
333477,1
475168,1
157405,1
237881,2
520972,2
217896,2
10784,5
334464,4
156787,4
313112,1
656460,2
185427,1
559110,1
629449,2
643333,2
30886,1
599945,2
4634,1
504334,1
438980,1
273717,5
575139,1
509049,2
606139,1
52405,1
524031,2
173459,4
571696,1
644458,2
169037,2
636955,1
569034,1
610006,2
547916,1
193938,1
574615,1
524613,1
410203,1
126335,1
553170,1
51615,2
250256,1
538077,1
349280,1
466841,1
395984,2
625836,2
229062,1
552114,1
429059,1
436999,1
476535,1
185898,1
410178,1
137913,2
639258,1
239586,2
603384,2
439997,1
256500,1
394745,2
278913,1
14585,1
264250,2
679437,2
616517,2
248297,2
392907,2
670614,1
247669,1
676102,2
457332,1
663187,1
275198,2
343762,2
179375,2
12718,5
334879,1
549316,1
42903,1
659835,4
591855,1
177815,2
350000,1
309634,1
327445,1
465758,1
89126,1
100767,1
143883,1
82454,1
50968,1
253225,1
423761,2
601920,1
586824,2
4995,1
561782,2
668930,1
140314,2
516530,1
258572,1
134912,1
488147,1
120591,1
298023,1
322581,4
531557,1
179979,2
436091,1
44132,5
289337,1
564063,1
467538,4
575179,1
204009,2
2197,2
352960,1
191700,1
271056,1
210941,1
134660,1
405269,2
396601,1
214832,2
17624,2
40936,2
644764,2
269382,1
77372,2
475011,2
49645,1
909,2
678577,1
41018,1
497396,2
532219,1
470161,1
117753,1
445949,1
24105,1
128925,2
644159,2
593106,1
53771,1
570292,1
444108,1
239039,2
460808,1
84015,2
142635,1
563672,2
619713,1
313208,1
378190,2
467835,1
501853,1
404318,1
439878,1
2016,1
257580,1
408424,1
296045,1
337818,1
13384,1
17773,1
198453,1
359043,1
299619,1
344916,1
402132,1
231493,1
102529,1
642073,1
299016,1
44116,5
14492,2
541515,2
486601,1
102234,1
637651,1
649884,2
44875,1
7949,1
547156,1
224672,1
115690,1
471172,1
582068,1
56104,1
638825,2
499562,1
323473,2
642956,2
422972,2
201809,1
161523,2
206541,5
317312,2
664507,2
222105,2
442310,2
353462,1
533803,1
182284,2
493682,1
336335,1
27206,1
506324,2
230521,2
491191,2
262127,2
114995,1
456019,2
482804,2
522307,2
295780,1
423997,1
32835,2
119892,1
276322,1
183457,1
479576,1
361490,1
377871,2
685887,1
308689,1
230077,1
456064,1
98707,1
94270,2
551980,1
95890,1
392656,2
247464,4
165764,2
118727,1
520607,1
637473,1
7079,1
664899,1
137492,2
210614,1
189921,2
390297,2
653797,2
668878,1
34314,2
355169,1
14803,1
380481,2
254021,2
606683,1
501337,2
182527,1
373014,1
67964,1
229477,1
632428,1
546584,1
50989,1
14075,2
28083,1
241008,2
370918,1
281169,5
125486,2
240019,2
115659,1
604044,1
113969,1
328880,1
48520,1
421658,2
220617,1
638993,2
621764,1
254958,1
143201,1
115951,1
471900,1
139551,2
423458,1
594477,2
298886,1
607535,2
422007,2
328954,1
58066,1
470700,1
104089,1
295381,1
448549,2
306080,1
511100,2
25254,1
290443,2
75318,1
272649,1
96127,1
664161,2
39539,1
591622,1
420570,1
204029,1
136383,2
20058,1
348341,2
38336,1
240298,2
278858,1
486632,1
462359,1
10773,5
595271,2
635875,3
402336,1
195091,2
234675,1
559608,1
183066,1
487157,1
399081,1
229496,2
572075,1
665235,1
176608,2
226721,1
374078,2
318681,1
235027,1
183553,2
528725,1
224910,1
11468,1
420048,1
128806,1
250780,2
288871,1
436457,1
533298,1
405004,1
639267,1
329955,1
429898,1
541458,2
98657,2
635308,2
408895,1
403380,2
19105,2
672102,1
170868,1
354700,2
588482,1
186174,5
5325,1
506111,2
323672,1
274755,1
426003,1
476495,4
627474,1
38242,2
501497,2
436889,1
114225,1
15837,1
129939,2
465596,1
372611,1
521871,2
498096,2
65458,2
446096,1
143246,1
613147,4
87511,1
18285,5
293410,1
611573,1
96289,1
589284,1
387337,1
313249,2
581044,1
5696,1
617465,1
448880,2
82063,2
532981,1
551084,2
346193,1
510563,2
16509,2
166478,1
4773,2
41857,2
351141,1
511205,5
211150,1
197754,1
417193,1
32172,2
557866,1
346621,2
178231,2
359584,1
115447,1
227169,2
568229,2
531,1
306698,1
116638,1
530739,1
437689,2
92136,2
146468,2
277084,1
660472,2
650939,1
315115,2
532928,1
591748,1
582915,3
127602,1
325971,1
238701,2
488171,2
471392,1
468244,2
80623,1
309686,1
685360,1
34103,1
333099,1
322494,1
45540,1
534365,1
159591,1
566700,5
461662,1
364121,5
183689,4
315634,2
480308,1
69778,1
380305,2
665830,1
298203,1
641254,1
126238,1
228811,1
244428,1
120604,1
567869,2
274795,2
664860,1
104799,1
135381,1
68477,1
349645,1
329664,1
245809,1
244672,1
89711,1
306053,1
184646,1
274925,1
57146,2
394131,4
388059,1
661347,2
211058,1
196930,5
642165,1
157637,1
514190,1
232627,2
171169,1
643409,2
67360,1
632860,1
440094,2
296424,1
327201,2
619302,2
138681,2
301910,1
610102,1
470024,1
476081,1
376363,2
105786,1
494549,1
493152,1
11866,1
223632,1
180369,2
259658,1
212716,1
67732,1
171339,1
175953,2
435554,1
92866,2
461169,1
487690,1
30377,2
20900,2
431178,2
676916,1
65974,1
402605,1
369439,1
485263,1
118085,1
138832,2
141099,2
112462,5
464044,1
173328,1
262454,2
228331,1
604281,2
460887,1
162820,4
459658,1
635096,1
254812,1
204165,1
423225,2
175135,2
15173,2
168858,1
305132,1
543874,1
401657,1
359913,2
317293,4
57876,1
467545,2
161751,1
269632,1
36415,2
42231,1
561254,2
122835,1
456215,1
332071,1
86250,1
365479,1
277302,1
225591,1
143771,2
495080,1
7734,2
487881,1
299936,1
161788,1
51159,2
343115,1
435983,2
308665,1
520944,1
49450,1
384067,2
665951,1
504875,2
182657,1
353592,1
402714,1
625844,2
422312,2
441585,1
424706,1
341490,1
225969,1
582311,1
70307,1
418874,1
75491,1
386660,1
554558,1
262719,2
521737,1
542078,1
416634,1
209609,1
618492,2
358941,1
474152,1
47064,1
325495,1
437186,2
612147,1
578244,1
682874,1
388019,1
595898,2
494539,1
635770,2
568130,2
237669,2
439274,2
86811,1
323619,1
632841,1
455489,1
192536,1
116126,1
639718,1
92562,2
351532,4
154627,1
258883,2
522090,1
270969,1
551399,1
130227,2
51188,1
456888,2
600294,2
625548,1
163040,1
620405,1
255128,4
497835,1
547227,1
653714,2
386755,1
13264,1
278257,1
152636,1
6682,2
162287,2
206606,1
455244,1
538906,1
577642,2
276207,1
417431,1
501180,2
46514,1
536187,1
599100,1
526400,1
640615,4
213282,1
653161,2
671725,1
60168,1
581103,1
624241,1
675674,2
308386,1
50196,3
201687,1
365763,5
675557,2
482770,2
159665,4
536690,1
116371,1
395961,1
393579,2
123607,5
215702,1
395153,1
612950,2
279618,1
646609,1
519119,2
35755,2
4241,1
506874,2
641255,1
592801,1
22125,1
333617,1
341052,2
413496,2
403195,1
233006,1
444745,2
260037,1
27034,1
122575,1
533467,1
349513,1
403945,1
455837,1
384688,2
250004,1
367748,1
153537,5
350613,2
619477,1
107370,1
669479,1
615282,1
404875,1
257495,1
243193,1
596027,2
437786,1
475257,1
670168,1
172138,1
81535,2
575208,1
144902,1
616812,1
564951,1
649237,2
80528,2
108335,1
222249,1
399484,1
353381,1
88979,1
150398,1
103123,1
174997,3
572474,1
433697,2
670878,1
5161,1
232099,1
168276,1
657656,1
486511,1
137521,2
456749,1
262112,2
110096,1
406757,1
178689,2
368157,1
495813,1
607538,2
266246,1
568563,1
247091,4
334843,2
222294,1
524738,1
190653,2
207412,1
649011,1
227573,2
89661,1
12645,1
681763,1
8058,1
44920,2
72854,1
366601,1
528241,1
629611,2
91083,2
95554,2
551098,1
484537,1
375403,1
563340,1
502828,1
483291,2
651820,2
46171,1
163610,1
448590,2
645858,1
242850,1
328193,1
477484,1
549097,1
43357,5
185600,1
561266,1
109702,1
262881,2
150572,1
606081,1
660616,2
290861,1
378965,1
10205,1
66072,1
59189,1
148942,1
188297,2
205823,1
641454,5
120551,1
52039,2
316496,2
93810,1
280395,1
212469,1
172691,1
405441,1
554300,1
105846,1
552342,1
546871,1
198427,1
394400,2
664197,2
65381,2
14512,5
614221,1
94483,1
453508,1
620813,2
453718,1
557188,2
565492,1
636809,1
107703,1
549989,1
641787,1
123676,1
214991,2
681789,1
437892,1
255900,1
387162,1
523052,1
457821,1
404256,1
448463,1
528599,1
132127,4
84093,1
247026,4
550743,1
633878,1
314189,2
475863,1
110651,1
102173,1
93408,1
290673,2
507685,1
209483,1
20118,1
363339,1
299879,1
343398,1
285599,2
143843,1
477301,1
342519,1
270537,1
291462,5
679349,2
433490,2
115949,1
299523,1
440119,2
177982,2
621722,1
399969,1
60382,1
604852,1
304915,1
130531,1
637107,1
594753,2
602891,2
103338,1
209526,1
476909,4
274732,1
421089,1
169689,1
13655,1
73379,1
410904,2
222550,1
213186,1
409734,1
168400,2
133706,5
675559,5
456037,1
381234,2
84741,2
6137,2
563213,1
631764,1
189217,2
16158,1
585423,1
94237,1
652756,1
539363,1
564937,1
668862,1
208268,4
315645,2
392797,2
415792,1
30579,1
470786,2
550616,1
622413,1
272007,1
567776,2
469155,1
48573,1
322610,4
519592,1
263889,2
588253,2
379603,1
577553,2
276027,1
380170,1
639298,5
608233,1
384365,1
512390,1
471833,1
241749,2
277814,1
339730,1
423774,1
95652,2
415745,1
658884,1
60881,1
163679,2
237894,2
336786,2
322910,1
542503,1
650355,1
472357,1
594534,2
567547,1
159899,4
43900,1
412167,1
467405,4
243720,1
576502,1
12933,2
69508,1
510915,2
117156,1
573339,1
384691,2
607748,1
520591,1
89985,1
352434,1
106024,1
468495,1
107813,1
301760,1
649977,1
294260,1
70004,1
438195,2
568496,1
178911,2
299465,1
263711,2
621480,1
682652,1
201869,1
333733,1
121095,1
601744,1
556525,1
240064,2
49309,1
287682,1
6371,1
40300,2
232039,1
217967,2
184441,5
621632,1
124262,2
656998,2
44493,1
221151,1
14252,1
262111,2
299432,1
503053,1
365753,2
251463,1
270433,1
266370,1
399158,1
349128,1
232843,1
162127,2
288243,2
427024,1
229509,1
520318,2
460131,1
105245,1
621557,2
181835,1
454243,1
354315,2
448836,2
661194,1
492918,1
114252,2
676180,2
213134,1
196388,2
660296,2
58137,2
39913,1
210653,1
444908,1
666018,1
360801,1
11532,1
18558,2
207863,1
507526,1
626219,1
630056,2
19938,1
645234,2
84912,1
335896,1
115437,1
165761,2
465111,1
51959,1
594357,2
518064,1
173218,1
386399,1
437553,2
267325,1
564675,1
430905,2
606097,1
537629,1
153766,1
137892,2
632529,1
646054,1
78886,2
1425,1
242067,1
647612,1
14895,5
624295,1
353981,2
49982,1
39083,2
190671,1
31771,1
496066,1
407134,1
498370,1
199126,1
123449,5
246758,1
628654,2
134265,2
679302,2
470807,1
175787,2
280846,1
175997,2
417496,1
319082,1
100075,2
451886,1
278775,1
384555,2
468222,2
137362,2
633711,2
679129,4
154866,1
357486,2
426720,1
53140,1
607530,3
385465,1
683580,1
223663,1
220653,1
625470,1
104580,1
443697,1
330143,2
634911,2
601371,2
528804,1
338290,1
242562,1
279511,1
195681,1
483190,2
628103,2
185814,1
135232,1
2297,2
303127,1
455854,1
283207,1
305434,1
480319,1
353620,2
321541,1
617835,4
97943,1
220723,1
609024,1
235601,2
225144,1
361648,1
617091,1
542064,2
513815,3
394944,1
50060,1
294932,1
669654,1
110159,1
247041,2
632276,1
331247,1
463967,1
29675,1
511371,2
40276,2
482107,1
541402,2
215570,2
111848,1
154001,2
82447,1
77022,2
491086,2
167604,1
78125,1
305060,1
386891,1
330626,1
466681,1
171532,1
396040,1
65788,2
147152,1
446369,1
29012,1
377574,2
208511,2
28774,5
517966,1
557604,2
139932,2
88458,2
352008,1
166854,2
99329,1
437364,2
195462,2
76713,2
532435,1
264523,1
641075,2
604447,2
194110,1
185519,1
162730,2
120730,1
492855,1
165040,2
527161,1
316060,2
352709,1
105701,1
33650,1
536133,1
344057,1
153226,1
305146,1
80943,1
565354,1
628504,1
405360,1
563640,2
214437,1
390832,2
618911,2
185957,1
255638,2
51564,1
593893,2
153141,1
54354,1
459187,1
637467,1
134311,4
567818,5
74896,2
191340,1
319474,1
679695,2
299560,1
164986,1
594200,2
470436,1
356364,5
670392,1
664943,1
502118,1
637215,1
362183,2
514139,3
128200,1
458068,1
295666,1
518397,1
41295,1
631893,1
8906,1
201765,1
100689,1
99433,1
145559,1
621660,1
607258,1
602990,4
135527,2
186585,1
642726,2
419726,1
485811,1
39944,1
617858,4
683640,1
614929,1
460007,1
673715,1
264300,2
156217,2
225674,1
388619,1
579077,1
298051,1
383988,2
274745,5
450563,1
88284,2
293441,1
287474,1
303259,2
631972,1
231054,2
269521,1
543017,1
114901,1
175242,2
241329,2
414281,1
568401,1
449372,1
614543,4
527508,1
279349,1
547948,1
32676,1
53882,1
176451,2
151303,1
379565,1
395194,1
155957,2
584989,1
405481,1
230544,2
226883,1
498744,2
272801,1
375308,2
644521,1
121183,1
71575,1
324330,1
120526,1
174333,1
101339,1
660483,2
179104,2
158813,1
632469,2
369122,1
452329,1
266080,1
192629,2
176134,2
148097,1
58007,2
14537,2
32781,4
251719,1
685295,1
598498,1
569223,2
500817,2
611061,1
605869,1
63198,1
217180,1
333484,1
381462,1
187995,1
598533,1
393500,2
218159,2
82497,1
252912,1
382609,2
397420,1
387638,1
553873,1
547769,1
668045,1
316126,2
233374,1
384694,2
192092,2
105173,1
308281,1
2278,5
255415,2
231390,1
185408,1
229745,2
453198,1
580917,1
265715,1
418110,1
372134,1
200063,1
656351,2
624888,1
394456,2
443684,1
317731,1
533572,1
462056,1
259501,1
52000,2
44633,1
344107,1
305839,1
664258,1
154158,1
70878,1
661333,2
454949,1
548409,1
182864,1
362731,1
477488,1
436064,2
200522,1
583905,1
83734,2
678231,1
681904,1
557441,2
147435,1
439773,2
608589,2
56490,1
538900,1
501502,1
559902,1
675963,2
517391,1
509011,2
383685,2
668675,2
560959,2
677029,1
589300,1
290556,1
406615,1
515563,1
601120,2
371922,1
640649,2
